//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e545d58c  0x00000008  __TEXT,__text  objc  -[SCKDatabaseSchema security]  // -[SCKDatabaseSchema @@]
0x00000001e545d594  0x00000114  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_3
0x00000001e545d6a8  0x00000008  __TEXT,__text  objc  -[SCKDatabase setStatus:]  // -[SCKDatabase ]
0x00000001e545d6b0  0x00000004  __TEXT,__text  objc  -[SCKDatabaseJSONStore underlyingStore]  // -[SCKDatabaseJSONStore t"]
0x00000001e545d6b4  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setCloudBackupEnabled:]  // -[SCKDatabaseJSONStore ?]
0x00000001e545d6bc  0x00000130  __TEXT,__text  objc  -[SCKDatabaseJSONStore _applyCloudBackupEnabledPropertyToStoreURL]  // -[SCKDatabaseJSONStore ]
0x00000001e545d7ec  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore isCloudBackupEnabled]  // -[SCKDatabaseJSONStore ]
0x00000001e545d7f4  0x000000d0  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_8
0x00000001e545d8c4  0x00000008  __TEXT,__text  objc  -[SCKDatabase status]  // -[SCKDatabase (]
0x00000001e545d8cc  0x0000015c  __TEXT,__text  objc  -[SCKDatabase _saveZonesToContainer:allowRecoveryAttempt:completion:]  // -[SCKDatabase ?]
0x00000001e545da28  0x000003f4  __TEXT,__text  objc  -[SCKDatabase _saveZoneToContainer:allowRecoveryAttempt:completion:]  // -[SCKDatabase ]
0x00000001e545de1c  0x000000ec  __TEXT,__text  func  __68-[SCKDatabase _saveZoneToContainer:allowRecoveryAttempt:completion:]_block_invoke
0x00000001e545df08  0x0000011c  __TEXT,__text  objc  -[NSArray(SCKAdditions) sck_containsObjectPassingTest:]  // -[?(SCKAdditions) ]
0x00000001e545e024  0x00000054  __TEXT,__text  func  __68-[SCKDatabase _saveZoneToContainer:allowRecoveryAttempt:completion:]_block_invoke_2
0x00000001e545e078  0x000000e0  __TEXT,__text  func  __69-[SCKDatabase _saveZonesToContainer:allowRecoveryAttempt:completion:]_block_invoke_2
0x00000001e545e158  0x00000118  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_10
0x00000001e545e270  0x00000010  __TEXT,__text  func  __51-[SCKDatabase _enqueueStartupSequenceWithFeatures:]_block_invoke_12
0x00000001e545e280  0x000000d8  __TEXT,__text  objc  -[SCKDatabase _runCKOperation:]  // -[SCKDatabase ]
0x00000001e545e358  0x00000064  __TEXT,__text  objc  -[CKContainer(SCKProxying) addDatabaseOperation:]  // -[?(SCKProxying) ]
0x00000001e545e3bc  0x000000d0  __TEXT,__text  objc  -[SCKDatabase handleRemoteNotification:completion:]  // -[SCKDatabase ]
0x00000001e545e48c  0x000000c8  __TEXT,__text  func  __51-[SCKDatabase handleRemoteNotification:completion:]_block_invoke
0x00000001e545e554  0x00000248  __TEXT,__text  func  __51-[SCKDatabase handleRemoteNotification:completion:]_block_invoke_2
0x00000001e545e79c  0x000002e8  __TEXT,__text  func  StocksAttributionString
0x00000001e545ea84  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e545ea98  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema setName:]  // -[SCKRecordFieldSchema ?]
0x00000001e545eaa0  0x00000040  __TEXT,__text  objc  -[SCKRecordFieldSchema setValueClass:]  // -[SCKRecordFieldSchema ?]
0x00000001e545eae0  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema isRequired]  // -[SCKRecordFieldSchema ]
0x00000001e545eae8  0x00000008  __TEXT,__text  objc  -[SCKRecordFieldSchema setRequired:]  // -[SCKRecordFieldSchema ssageItem"]
0x00000001e545eaf0  0x00000044  __TEXT,__text  objc  -[SCKRecordFieldSchema .cxx_destruct]  // -[SCKRecordFieldSchema ?]
0x00000001e545eb34  0x0000028c  __TEXT,__text  objc  -[SCKZoneModificationSilo createOrUpdateRecordWithName:recordType:modifyBlock:]  // -[SCKZoneModificationSilo ]
0x00000001e545edc0  0x00000230  __TEXT,__text  objc  -[SCKZoneModificationSilo deleteRecordWithName:]  // -[SCKZoneModificationSilo ?]
0x00000001e545eff0  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo _shouldAssertRecordValidity]  // -[SCKZoneModificationSilo ?]
0x00000001e545f030  0x00000030  __TEXT,__text  func  __54-[SCKZoneModificationSilo _shouldAssertRecordValidity]_block_invoke
0x00000001e545f060  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo setZoneSchema:]  // -[SCKZoneModificationSilo ]
0x00000001e545f0a0  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo setOriginalRecordsByID:]  // -[SCKZoneModificationSilo Array"]
0x00000001e545f0e0  0x00000008  __TEXT,__text  objc  -[SCKZoneModificationSilo workingRecordsByID]  // -[SCKZoneModificationSilo ::]
0x00000001e545f0e8  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo setWorkingRecordsByID:]  // -[SCKZoneModificationSilo ?]
0x00000001e545f128  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo setRecordsToSaveByID:]  // -[SCKZoneModificationSilo ]
0x00000001e545f168  0x00000040  __TEXT,__text  objc  -[SCKZoneModificationSilo setDeletedRecordIDs:]  // -[SCKZoneModificationSilo ?]
0x00000001e545f1a8  0x000000e0  __TEXT,__text  objc  +[Stock urlForStockSymbol:]  // +[Stock ]
0x00000001e545f288  0x00000064  __TEXT,__text  objc  +[Stock urlForStock:]  // +[Stock ]
0x00000001e545f2ec  0x00000068  __TEXT,__text  objc  +[Stock symbolForURL:]  // +[Stock ]
0x00000001e545f354  0x00000078  __TEXT,__text  objc  +[Stock BlankValueString]  // +[Stock ?]
0x00000001e545f3cc  0x00000230  __TEXT,__text  objc  +[Stock postfixCharacterForMagnitude:unitMagnitude:]  // +[Stock ]
0x00000001e545f5fc  0x00000190  __TEXT,__text  objc  +[Stock localizedMagnitudeAbbreviatedStringWithString:fractionDigits:]  // +[Stock ]
0x00000001e545f78c  0x00000008  __TEXT,__text  objc  +[Stock localizedMagnitudeAbbreviatedStringWithString:]  // +[Stock ]
0x00000001e545f794  0x0000009c  __TEXT,__text  objc  -[Stock description]  // -[Stock ]
0x00000001e545f830  0x00000554  __TEXT,__text  objc  -[Stock populateFromDictionary:]  // -[Stock ]
0x00000001e545fd84  0x000000b8  __TEXT,__text  objc  -[Stock initWithDictionary:]  // -[Stock eatedTimestamp:]
0x00000001e545fe3c  0x00000064  __TEXT,__text  objc  -[Stock dealloc]  // -[Stock ]
0x00000001e545fea0  0x00000380  __TEXT,__text  objc  -[Stock archiveDictionary]  // -[Stock ]
0x00000001e5460220  0x0000009c  __TEXT,__text  objc  -[Stock isEqual:]  // -[Stock ams"]
0x00000001e54602bc  0x0000003c  __TEXT,__text  objc  -[Stock hash]  // -[Stock ]
0x00000001e54602f8  0x00000078  __TEXT,__text  objc  -[Stock changeIsNegative]  // -[Stock ?]
0x00000001e5460370  0x000000a0  __TEXT,__text  objc  -[Stock changeIsZero]  // -[Stock ]
0x00000001e5460410  0x00000010  __TEXT,__text  objc  -[Stock isIndex]  // -[Stock HN'u]
0x00000001e5460420  0x00000008  __TEXT,__text  objc  -[Stock marketIsOpen]  // -[Stock l]
0x00000001e5460428  0x00000050  __TEXT,__text  objc  -[Stock _updateInterval]  // -[Stock ]
0x00000001e5460478  0x0000005c  __TEXT,__text  objc  -[Stock isQuoteStale]  // -[Stock m]
0x00000001e54604d4  0x0000005c  __TEXT,__text  objc  -[Stock isMetadataStale]  // -[Stock ]
0x00000001e5460530  0x00000068  __TEXT,__text  objc  -[Stock doesQuoteNeedUpdate]  // -[Stock ?]
0x00000001e5460598  0x00000068  __TEXT,__text  objc  -[Stock doesMetadataNeedUpdate]  // -[Stock ]
0x00000001e5460600  0x00000008  __TEXT,__text  objc  -[Stock listName]  // -[Stock ]
0x00000001e5460608  0x00000090  __TEXT,__text  objc  -[Stock listNameWithMaxIndexNameLength:]  // -[Stock ]
0x00000001e5460698  0x00000060  __TEXT,__text  objc  -[Stock listNameOverride]  // -[Stock (u]
0x00000001e54606f8  0x00000054  __TEXT,__text  objc  +[Stock listNameOverridesBySymbol]  // +[Stock ]
0x00000001e546074c  0x00000018  __TEXT,__text  func  __34+[Stock listNameOverridesBySymbol]_block_invoke
0x00000001e5460764  0x00000064  __TEXT,__text  objc  -[Stock shouldUseCompanyNameAsListName:]  // -[Stock @]
0x00000001e54607c8  0x000000b0  __TEXT,__text  objc  -[Stock chartDataForInterval:]  // -[Stock m]
0x00000001e5460878  0x000000bc  __TEXT,__text  objc  -[Stock setChartData:forInterval:]  // -[Stock kp|]
0x00000001e5460934  0x000002b0  __TEXT,__text  objc  -[Stock updateQuoteWithDictionary:forTime:]  // -[Stock ]
0x00000001e5460be4  0x000004e0  __TEXT,__text  objc  -[Stock updateMetadataWithDictionary:forTime:]  // -[Stock ]
0x00000001e54610c4  0x000000cc  __TEXT,__text  objc  +[Stock _potentiallyAbsentKeys]  // +[Stock ]
0x00000001e5461190  0x00000110  __TEXT,__text  objc  -[Stock _updatePricePrecision]  // -[Stock ]
0x00000001e54612a0  0x000000a8  __TEXT,__text  objc  -[Stock marketStatusDescription]  // -[Stock l]
0x00000001e5461348  0x00000074  __TEXT,__text  objc  -[Stock formattedPrice]  // -[Stock ]
0x00000001e54613bc  0x00000074  __TEXT,__text  objc  -[Stock formattedChange]  // -[Stock HM'u]
0x00000001e5461430  0x00000064  __TEXT,__text  objc  -[Stock formattedChangePercent]  // -[Stock ]
0x00000001e5461494  0x00000044  __TEXT,__text  objc  -[Stock formattedChangePercent:]  // -[Stock ?]
0x00000001e54614d8  0x00000084  __TEXT,__text  objc  -[Stock formattedPriceDroppingFractionDigitsIfLengthExceeds:]  // -[Stock ]
0x00000001e546155c  0x00000008  __TEXT,__text  objc  -[Stock symbol]  // -[Stock AXApplicationDockItem]
0x00000001e5461564  0x00000040  __TEXT,__text  objc  -[Stock setSymbol:]  // -[Stock ]
0x00000001e54615a4  0x00000008  __TEXT,__text  objc  -[Stock companyName]  // -[Stock ]
0x00000001e54615ac  0x00000040  __TEXT,__text  objc  -[Stock setCompanyName:]  // -[Stock ]
0x00000001e54615ec  0x00000008  __TEXT,__text  objc  -[Stock shortCompanyName]  // -[Stock ]
0x00000001e54615f4  0x00000040  __TEXT,__text  objc  -[Stock setShortCompanyName:]  // -[Stock ]
0x00000001e5461634  0x00000008  __TEXT,__text  objc  -[Stock exchange]  // -[Stock ]
0x00000001e546163c  0x00000040  __TEXT,__text  objc  -[Stock setExchange:]  // -[Stock ]
0x00000001e546167c  0x00000008  __TEXT,__text  objc  -[Stock price]  // -[Stock ]
0x00000001e5461684  0x00000040  __TEXT,__text  objc  -[Stock setPrice:]  // -[Stock ]
0x00000001e54616c4  0x00000008  __TEXT,__text  objc  -[Stock change]  // -[Stock ]
0x00000001e54616cc  0x00000040  __TEXT,__text  objc  -[Stock setChange:]  // -[Stock ]
0x00000001e546170c  0x00000008  __TEXT,__text  objc  -[Stock currency]  // -[Stock ]
0x00000001e5461714  0x00000040  __TEXT,__text  objc  -[Stock setCurrency:]  // -[Stock ]
0x00000001e5461754  0x00000008  __TEXT,__text  objc  -[Stock symbolType]  // -[Stock eW]
0x00000001e546175c  0x00000040  __TEXT,__text  objc  -[Stock setSymbolType:]  // -[Stock ]
0x00000001e546179c  0x00000008  __TEXT,__text  objc  -[Stock open]  // -[Stock ?]
0x00000001e54617a4  0x00000040  __TEXT,__text  objc  -[Stock setOpen:]  // -[Stock ]
0x00000001e54617e4  0x00000008  __TEXT,__text  objc  -[Stock high]  // -[Stock ]
0x00000001e54617ec  0x00000040  __TEXT,__text  objc  -[Stock setHigh:]  // -[Stock ?]
0x00000001e546182c  0x00000008  __TEXT,__text  objc  -[Stock low]  // -[Stock ]
0x00000001e5461834  0x00000040  __TEXT,__text  objc  -[Stock setLow:]  // -[Stock ]
0x00000001e5461874  0x00000008  __TEXT,__text  objc  -[Stock yearHigh]  // -[Stock ]
0x00000001e546187c  0x00000040  __TEXT,__text  objc  -[Stock setYearHigh:]  // -[Stock ]
0x00000001e54618bc  0x00000008  __TEXT,__text  objc  -[Stock yearLow]  // -[Stock ]
0x00000001e54618c4  0x00000040  __TEXT,__text  objc  -[Stock setYearLow:]  // -[Stock ?]
0x00000001e5461904  0x00000008  __TEXT,__text  objc  -[Stock volume]  // -[Stock ]
0x00000001e546190c  0x00000040  __TEXT,__text  objc  -[Stock setVolume:]  // -[Stock ]
0x00000001e546194c  0x00000008  __TEXT,__text  objc  -[Stock averageVolume]  // -[Stock ]
0x00000001e5461954  0x00000040  __TEXT,__text  objc  -[Stock setAverageVolume:]  // -[Stock o|]
0x00000001e5461994  0x00000008  __TEXT,__text  objc  -[Stock marketcap]  // -[Stock ]
0x00000001e546199c  0x00000040  __TEXT,__text  objc  -[Stock setMarketcap:]  // -[Stock ]
0x00000001e54619dc  0x00000008  __TEXT,__text  objc  -[Stock peRatio]  // -[Stock ?]
0x00000001e54619e4  0x00000040  __TEXT,__text  objc  -[Stock setPeRatio:]  // -[Stock ]
0x00000001e5461a24  0x00000008  __TEXT,__text  objc  -[Stock dividendYield]  // -[Stock u{]
0x00000001e5461a2c  0x00000040  __TEXT,__text  objc  -[Stock setDividendYield:]  // -[Stock ?]
0x00000001e5461a6c  0x00000008  __TEXT,__text  objc  -[Stock pricePrecision]  // -[Stock ?]
0x00000001e5461a74  0x00000008  __TEXT,__text  objc  -[Stock infoURL]  // -[Stock ]
0x00000001e5461a7c  0x00000040  __TEXT,__text  objc  -[Stock setInfoURL:]  // -[Stock ]
0x00000001e5461abc  0x00000008  __TEXT,__text  objc  -[Stock dataSource]  // -[Stock ]
0x00000001e5461ac4  0x00000040  __TEXT,__text  objc  -[Stock setDataSource:]  // -[Stock FAnyToolKitVariableContent"]
0x00000001e5461b04  0x00000008  __TEXT,__text  objc  -[Stock timeQuoteLastUpdated]  // -[Stock |]
0x00000001e5461b0c  0x00000008  __TEXT,__text  objc  -[Stock setTimeQuoteLastUpdated:]  // -[Stock {]
0x00000001e5461b14  0x00000008  __TEXT,__text  objc  -[Stock timeMetadataLastUpdated]  // -[Stock ]
0x00000001e5461b1c  0x00000008  __TEXT,__text  objc  -[Stock setTimeMetadataLastUpdated:]  // -[Stock z]
0x00000001e5461b24  0x00000008  __TEXT,__text  objc  -[Stock isTransient]  // -[Stock ]
0x00000001e5461b2c  0x00000008  __TEXT,__text  objc  -[Stock setTransient:]  // -[Stock h]
0x00000001e5461b34  0x00000130  __TEXT,__text  objc  -[Stock .cxx_destruct]  // -[Stock SCRCMathSpaceExpression]
0x00000001e5461c64  0x00000070  __TEXT,__text  objc  -[SCWatchlistDefaults initWithDefaultSymbols:]  // -[SCWatchlistDefaults ]
0x00000001e5461cd4  0x000001bc  __TEXT,__text  objc  +[SCWatchlistDefaults defaultsForCurrentCountry]  // +[SCWatchlistDefaults ]
0x00000001e5461e90  0x00000508  __TEXT,__text  objc  +[SCWatchlistDefaults defaultsFromCarrierBundle]  // +[SCWatchlistDefaults ]
0x00000001e5462398  0x00000058  __TEXT,__text  objc  +[SCWatchlistDefaults defaultsWithDefaultSymbols:]  // +[SCWatchlistDefaults u]
0x00000001e54623f0  0x00000038  __TEXT,__text  objc  +[SCWatchlistDefaults emptyDefaults]  // +[SCWatchlistDefaults ]
0x00000001e5462428  0x000001d8  __TEXT,__text  objc  +[SCWatchlistDefaults defaultsHistoryForCurrentCountry]  // +[SCWatchlistDefaults ]
0x00000001e5462600  0x000000e8  __TEXT,__text  objc  -[SCWatchlistDefaults defaultsByAppendingDefaults:]  // -[SCWatchlistDefaults ]
0x00000001e54626e8  0x0000000c  __TEXT,__text  objc  +[SCWatchlistDefaults _defaultSymbolsByCountryCode]  // +[SCWatchlistDefaults ]
0x00000001e54626f4  0x00000164  __TEXT,__text  objc  +[SCWatchlistDefaults _iOS10DefaultsForCurrentCountry]  // +[SCWatchlistDefaults ?]
0x00000001e5462858  0x000001b4  __TEXT,__text  objc  +[SCWatchlistDefaults _iOS7DefaultsForCurrentCountry]  // +[SCWatchlistDefaults ]
0x00000001e5462a0c  0x0000000c  __TEXT,__text  objc  +[SCWatchlistDefaults _legacyDefaultSymbolsByCountryCode]  // +[SCWatchlistDefaults ]
0x00000001e5462a18  0x00000008  __TEXT,__text  objc  -[SCWatchlistDefaults defaultSymbols]  // -[SCWatchlistDefaults ?]
0x00000001e5462a20  0x0000000c  __TEXT,__text  objc  -[SCWatchlistDefaults .cxx_destruct]  // -[SCWatchlistDefaults SCRCMathFencedExpression]
0x00000001e5462a2c  0x000000b0  __TEXT,__text  objc  +[StockDataFormatter sharedDataFormatter]  // +[StockDataFormatter ]
0x00000001e5462adc  0x00000040  __TEXT,__text  func  __41+[StockDataFormatter sharedDataFormatter]_block_invoke
0x00000001e5462b1c  0x000000cc  __TEXT,__text  objc  -[StockDataFormatter initPrivate]  // -[StockDataFormatter ?]
0x00000001e5462be8  0x00000068  __TEXT,__text  objc  -[StockDataFormatter dealloc]  // -[StockDataFormatter ]
0x00000001e5462c50  0x000000f8  __TEXT,__text  objc  -[StockDataFormatter formattedChangeInPercentForStock:]  // -[StockDataFormatter ]
0x00000001e5462d48  0x00000008  __TEXT,__text  objc  -[StockDataFormatter formattedChangeInPointsForStock:withPrecision:]  // -[StockDataFormatter -u]
0x00000001e5462d50  0x000000b0  __TEXT,__text  objc  -[StockDataFormatter formattedChangeInPointsForStock:withPrecision:droppingFractionDigitsIfLengthExceeds:]  // -[StockDataFormatter ]
0x00000001e5462e00  0x00000008  __TEXT,__text  objc  -[StockDataFormatter formattedPriceForStock:withPrecision:]  // -[StockDataFormatter ]
0x00000001e5462e08  0x000000b0  __TEXT,__text  objc  -[StockDataFormatter formattedPriceForStock:withPrecision:droppingFractionDigitsIfLengthExceeds:]  // -[StockDataFormatter xl]
0x00000001e5462eb8  0x00000008  __TEXT,__text  objc  -[StockDataFormatter formattedNumber:withPrecision:useGroupSeparator:]  // -[StockDataFormatter l]
0x00000001e5462ec0  0x00000164  __TEXT,__text  objc  -[StockDataFormatter formattedNumber:withPrecision:useGroupSeparator:droppingFractionDigitsIfLengthExceeds:]  // -[StockDataFormatter Hl]
0x00000001e5463024  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001e5463034  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001e546303c  0x000000b0  __TEXT,__text  func  __108-[StockDataFormatter formattedNumber:withPrecision:useGroupSeparator:droppingFractionDigitsIfLengthExceeds:]_block_invoke
0x00000001e54630ec  0x00000008  __TEXT,__text  objc  -[StockDataFormatter formattedPercent:]  // -[StockDataFormatter l]
0x00000001e54630f4  0x0000014c  __TEXT,__text  objc  -[StockDataFormatter formattedPercent:withPrecision:]  // -[StockDataFormatter ?]
0x00000001e5463240  0x00000058  __TEXT,__text  func  __53-[StockDataFormatter formattedPercent:withPrecision:]_block_invoke
0x00000001e5463298  0x00000144  __TEXT,__text  objc  -[StockDataFormatter _locked_formatNumber:withPrecision:useGroupSeparator:]  // -[StockDataFormatter ]
0x00000001e54633dc  0x000000b8  __TEXT,__text  objc  -[StockDataFormatter _locked_formatPercent:withPrecision:]  // -[StockDataFormatter ]
0x00000001e5463494  0x000000f4  __TEXT,__text  objc  -[StockDataFormatter _resetLocale:]  // -[StockDataFormatter m]
0x00000001e5463588  0x00000100  __TEXT,__text  func  __35-[StockDataFormatter _resetLocale:]_block_invoke
0x00000001e5463688  0x00000010  __TEXT,__text  func  __35-[StockDataFormatter _resetLocale:]_block_invoke.32
0x00000001e5463698  0x0000006c  __TEXT,__text  func  __35-[StockDataFormatter _resetLocale:]_block_invoke_2
0x00000001e5463704  0x0000011c  __TEXT,__text  objc  -[StockDataFormatter percentSymbol]  // -[StockDataFormatter ?]
0x00000001e5463820  0x00000070  __TEXT,__text  func  __35-[StockDataFormatter percentSymbol]_block_invoke
0x00000001e5463890  0x00000008  __TEXT,__text  objc  -[StockDataFormatter doesLocaleUseASCII]  // -[StockDataFormatter ?]
0x00000001e5463898  0x00000008  __TEXT,__text  objc  -[StockDataFormatter decimalFormatterQueue]  // -[StockDataFormatter ]
0x00000001e54638a0  0x00000040  __TEXT,__text  objc  -[StockDataFormatter setDecimalFormatterQueue:]  // -[StockDataFormatter ?]
0x00000001e54638e0  0x00000008  __TEXT,__text  objc  -[StockDataFormatter decimalFormatter]  // -[StockDataFormatter 8Ѷm]
0x00000001e54638e8  0x00000040  __TEXT,__text  objc  -[StockDataFormatter setDecimalFormatter:]  // -[StockDataFormatter ?]
0x00000001e5463928  0x00000008  __TEXT,__text  objc  -[StockDataFormatter percentFormatterQueue]  // -[StockDataFormatter ]
0x00000001e5463930  0x00000040  __TEXT,__text  objc  -[StockDataFormatter setPercentFormatterQueue:]  // -[StockDataFormatter m|]
0x00000001e5463970  0x00000008  __TEXT,__text  objc  -[StockDataFormatter percentFormatter]  // -[StockDataFormatter ?]
0x00000001e5463978  0x00000040  __TEXT,__text  objc  -[StockDataFormatter setPercentFormatter:]  // -[StockDataFormatter ]
0x00000001e54639b8  0x0000005c  __TEXT,__text  objc  -[StockDataFormatter .cxx_destruct]  // -[StockDataFormatter setBool:forKey:]
0x00000001e5463a14  0x00000054  __TEXT,__text  objc  +[ExchangeManager sharedManager]  // +[ExchangeManager ?]
0x00000001e5463a68  0x0000003c  __TEXT,__text  func  __32+[ExchangeManager sharedManager]_block_invoke
0x00000001e5463aa4  0x0000006c  __TEXT,__text  objc  -[ExchangeManager init]  // -[ExchangeManager ]
0x00000001e5463b10  0x00000008  __TEXT,__text  objc  -[ExchangeManager exchangeList]  // -[ExchangeManager ]
0x00000001e5463b18  0x00000008  __TEXT,__text  objc  -[ExchangeManager exchangeWithName:]  // -[ExchangeManager ?]
0x00000001e5463b20  0x000000e0  __TEXT,__text  objc  -[ExchangeManager exchangeWithName:createIfNotFound:]  // -[ExchangeManager ]
0x00000001e5463c00  0x00000068  __TEXT,__text  objc  -[ExchangeManager containsExchange:]  // -[ExchangeManager `]
0x00000001e5463c68  0x000000a0  __TEXT,__text  objc  -[ExchangeManager addExchange:]  // -[ExchangeManager ]
0x00000001e5463d08  0x00000074  __TEXT,__text  objc  -[ExchangeManager _addExchange:]  // -[ExchangeManager P]
0x00000001e5463d7c  0x000000fc  __TEXT,__text  objc  -[ExchangeManager removeExchange:]  // -[ExchangeManager ]
0x00000001e5463e78  0x0000023c  __TEXT,__text  objc  -[ExchangeManager _loadExchangesFromDefaults]  // -[ExchangeManager ?]
0x00000001e54640b4  0x00000060  __TEXT,__text  objc  -[ExchangeManager reloadExchangesFromDefaults]  // -[ExchangeManager ?]
0x00000001e5464114  0x0000011c  __TEXT,__text  objc  -[ExchangeManager saveChanges]  // -[ExchangeManager ]
0x00000001e5464230  0x0000005c  __TEXT,__text  func  __30-[ExchangeManager saveChanges]_block_invoke
0x00000001e546428c  0x0000000c  __TEXT,__text  objc  -[ExchangeManager .cxx_destruct]  // -[ExchangeManager ?]
0x00000001e5464298  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000001e54642b0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
