//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PodcastsFoundation.framework/Versions/A/PodcastsFoundation
// arch:    arm64e
// uuid:    04E1E482-4BE6-3813-B631-A2EC9BBA5092
// text:    0x00000001cf208000
// count:   36241 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf248f60  0x000000f0  __TEXT,__text  objc  -[MTCoreDataContainer checkForFullDisk_probablyNotABug:]  // -[MTCoreDataContainer �w
]
0x00000001cf249050  0x000000c8  __TEXT,__text  objc  -[MTCoreDataContainer checkForRadar75450416_probablyNotABug:]  // -[MTCoreDataContainer ?]
0x00000001cf249118  0x000000b0  __TEXT,__text  objc  -[MTCoreDataContainer checkForWritePermissions:]  // -[MTCoreDataContainer ?]
0x00000001cf2491c8  0x0000014c  __TEXT,__text  objc  -[MTCoreDataContainer persistentStoreUuid]  // -[MTCoreDataContainer ?]
0x00000001cf249314  0x000000d0  __TEXT,__text  objc  -[MTCoreDataContainer allContexts]  // -[MTCoreDataContainer ?]
0x00000001cf2493e4  0x00000188  __TEXT,__text  objc  -[MTCoreDataContainer contextForName:]  // -[MTCoreDataContainer ?]
0x00000001cf24956c  0x0000008c  __TEXT,__text  objc  -[MTCoreDataContainer createSingleUsePrivateContext:]  // -[MTCoreDataContainer ?]
0x00000001cf2495f8  0x00000188  __TEXT,__text  objc  -[MTCoreDataContainer mergeFromContextDidSaveNotification:]  // -[MTCoreDataContainer ?]
0x00000001cf249780  0x000001ec  __TEXT,__text  func  __59-[MTCoreDataContainer mergeFromContextDidSaveNotification:]_block_invoke
0x00000001cf24996c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56w
0x00000001cf2499c0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001cf249a0c  0x000000a8  __TEXT,__text  objc  -[MTCoreDataContainer addChangeNotifier:]  // -[MTCoreDataContainer ?]
0x00000001cf249ab4  0x000000a8  __TEXT,__text  objc  -[MTCoreDataContainer removeChangeNotifier:]  // -[MTCoreDataContainer ?]
0x00000001cf249b5c  0x000002b4  __TEXT,__text  objc  -[MTCoreDataContainer _notifyLibraryChanged:contextName:]  // -[MTCoreDataContainer ?]
0x00000001cf249e10  0x000000dc  __TEXT,__text  func  __57-[MTCoreDataContainer _notifyLibraryChanged:contextName:]_block_invoke
0x00000001cf249eec  0x0000000c  __TEXT,__text  func  __57-[MTCoreDataContainer _notifyLibraryChanged:contextName:]_block_invoke_2
0x00000001cf249ef8  0x00000194  __TEXT,__text  objc  -[MTCoreDataContainer _addChanges:ofType:toLibraryChanges:]  // -[MTCoreDataContainer ]
0x00000001cf24a08c  0x000000cc  __TEXT,__text  objc  -[MTCoreDataContainer tearDownAsync:]  // -[MTCoreDataContainer ?]
0x00000001cf24a158  0x00000010  __TEXT,__text  func  __37-[MTCoreDataContainer tearDownAsync:]_block_invoke
0x00000001cf24a168  0x000003f8  __TEXT,__text  objc  -[MTCoreDataContainer _tearDown:]  // -[MTCoreDataContainer ?]
0x00000001cf24a560  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke
0x00000001cf24a568  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke.80
0x00000001cf24a570  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_2
0x00000001cf24a578  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_3
0x00000001cf24a580  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_4
0x00000001cf24a588  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_5
0x00000001cf24a590  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_6
0x00000001cf24a598  0x00000008  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_7
0x00000001cf24a5a0  0x00000060  __TEXT,__text  func  __33-[MTCoreDataContainer _tearDown:]_block_invoke_8
0x00000001cf24a600  0x000001c8  __TEXT,__text  objc  -[MTCoreDataContainer destroy]  // -[MTCoreDataContainer 7
]
0x00000001cf24a7c8  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer managedObjectModel]  // -[MTCoreDataContainer ?]
0x00000001cf24a7d0  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setManagedObjectModel:]  // -[MTCoreDataContainer MediaRequestTelemetry]
0x00000001cf24a814  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setMainQueueContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a858  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setPrivateQueueContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a89c  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setCarPlayContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a8e0  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setStoreContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a924  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setImportContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a968  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setResetableImportContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a9ac  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setLoggingContext:]  // -[MTCoreDataContainer ?]
0x00000001cf24a9f0  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setPlaybackContext:]  // -[MTCoreDataContainer #]
0x00000001cf24aa34  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer mergeQueue]  // -[MTCoreDataContainer ?]
0x00000001cf24aa3c  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setMergeQueue:]  // -[MTCoreDataContainer ]
0x00000001cf24aa80  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer mergeNotifierQueue]  // -[MTCoreDataContainer ?]
0x00000001cf24aa88  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setMergeNotifierQueue:]  // -[MTCoreDataContainer ?]
0x00000001cf24aacc  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer coordinator]  // -[MTCoreDataContainer ?]
0x00000001cf24aad4  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setCoordinator:]  // -[MTCoreDataContainer éù]
0x00000001cf24ab18  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer config]  // -[MTCoreDataContainer ]
0x00000001cf24ab20  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setConfig:]  // -[MTCoreDataContainer ?]
0x00000001cf24ab64  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer notifiers]  // -[MTCoreDataContainer ?]
0x00000001cf24ab6c  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setNotifiers:]  // -[MTCoreDataContainer ?]
0x00000001cf24abb0  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer entityNames]  // -[MTCoreDataContainer ?]
0x00000001cf24abb8  0x00000044  __TEXT,__text  objc  -[MTCoreDataContainer setEntityNames:]  // -[MTCoreDataContainer ]
0x00000001cf24abfc  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer valid]  // -[MTCoreDataContainer ?]
0x00000001cf24ac04  0x00000008  __TEXT,__text  objc  -[MTCoreDataContainer setValid:]  // -[MTCoreDataContainer ]
0x00000001cf24ac0c  0x000000e0  __TEXT,__text  objc  -[MTCoreDataContainer .cxx_destruct]  // -[MTCoreDataContainer pXp6actualt]
0x00000001cf24acec  0x00000070  __TEXT,__text  objc  -[MTDBConfig managedObjectModel]  // -[MTDBConfig ]
0x00000001cf24ad5c  0x00000030  __TEXT,__text  objc  -[MTDBConfig databaseFileUrl]  // -[MTDBConfig ?]
0x00000001cf24ad8c  0x00000124  __TEXT,__text  objc  -[MTDBConfig persistentStoreOptions]  // -[MTDBConfig ?]
0x00000001cf24aeb0  0x00000008  __TEXT,__text  objc  -[MTDBConfig model]  // -[MTDBConfig ?]
0x00000001cf24aeb8  0x00000044  __TEXT,__text  objc  -[MTDBConfig setModel:]  // -[MTDBConfig ?]
0x00000001cf24aefc  0x0000000c  __TEXT,__text  objc  -[MTDBConfig .cxx_destruct]  // -[MTDBConfig ueueCGAOGytGGGG]
0x00000001cf24af08  0x0000018c  __TEXT,__text  objc  +[MTDB sharedInstance]  // +[MTDB GAFySo12NSURLSessionCAH_pGGGGz&$G]
0x00000001cf24b094  0x0000005c  __TEXT,__text  objc  +[MTDB setSharedInstance:]  // +[MTDB ?]
0x00000001cf24b0f0  0x00000078  __TEXT,__text  objc  -[MTDB init]  // -[MTDB ?]
0x00000001cf24b168  0x00000098  __TEXT,__text  objc  -[MTDB initWithCoreDataContainer:config:]  // -[MTDB ]
0x00000001cf24b200  0x00000064  __TEXT,__text  objc  -[MTDB addChangeNotifier:]  // -[MTDB ?]
0x00000001cf24b264  0x00000064  __TEXT,__text  objc  -[MTDB removeChangeNotifier:]  // -[MTDB ?]
0x00000001cf24b2c8  0x00000078  __TEXT,__text  objc  +[MTDB createDatabaseIfNeeded]  // +[MTDB 	k!]
0x00000001cf24b340  0x00000090  __TEXT,__text  objc  +[MTDB managedObjectModel]  // +[MTDB ?]
0x00000001cf24b3d0  0x0000015c  __TEXT,__text  objc  +[MTDB canExtensionOpenDatabase]  // +[MTDB completionCallback]
0x00000001cf24b52c  0x00000070  __TEXT,__text  objc  +[MTDB libraryPath]  // +[MTDB ?]
0x00000001cf24b59c  0x00000070  __TEXT,__text  objc  +[MTDB libraryShmPath]  // +[MTDB ?]
0x00000001cf24b60c  0x00000070  __TEXT,__text  objc  +[MTDB libraryWalPath]  // +[MTDB ?]
0x00000001cf24b67c  0x00000088  __TEXT,__text  objc  -[MTDB managedObjectIDForURI:error:]  // -[MTDB ?]
0x00000001cf24b704  0x00000080  __TEXT,__text  objc  -[MTDB createSingleUsePrivateContext:]  // -[MTDB ?]
0x00000001cf24b784  0x00000058  __TEXT,__text  objc  -[MTDB carPlayContext]  // -[MTDB ]
0x00000001cf24b7dc  0x00000058  __TEXT,__text  objc  -[MTDB importContext]  // -[MTDB ]
0x00000001cf24b834  0x00000058  __TEXT,__text  objc  -[MTDB mainOrPrivateContext]  // -[MTDB ?]
0x00000001cf24b88c  0x00000058  __TEXT,__text  objc  -[MTDB mainQueueContext]  // -[MTDB ?]
0x00000001cf24b8e4  0x00000058  __TEXT,__text  objc  -[MTDB privateQueueContext]  // -[MTDB ?]
0x00000001cf24b93c  0x00000058  __TEXT,__text  objc  -[MTDB resetableImportContext]  // -[MTDB ?]
0x00000001cf24b994  0x00000058  __TEXT,__text  objc  -[MTDB storeContext]  // -[MTDB ?]
0x00000001cf24b9ec  0x00000058  __TEXT,__text  objc  -[MTDB loggingContext]  // -[MTDB ?]
0x00000001cf24ba44  0x00000058  __TEXT,__text  objc  -[MTDB playbackContext]  // -[MTDB ?]
0x00000001cf24ba9c  0x00000080  __TEXT,__text  objc  -[MTDB contextForName:]  // -[MTDB ?]
0x00000001cf24bb1c  0x00000058  __TEXT,__text  objc  -[MTDB persistentStoreUuid]  // -[MTDB ]
0x00000001cf24bb74  0x00000058  __TEXT,__text  objc  -[MTDB managedObjectModel]  // -[MTDB ?]
0x00000001cf24bbcc  0x00000058  __TEXT,__text  objc  +[MTDB isPodcastsAppCheck]  // +[MTDB ?]
0x00000001cf24bc24  0x00000050  __TEXT,__text  objc  +[MTDB isCorrupt]  // +[MTDB ?]
0x00000001cf24bc74  0x00000060  __TEXT,__text  objc  +[MTDB setCorrupt:]  // +[MTDB ?]
0x00000001cf24bcd4  0x00000050  __TEXT,__text  objc  +[MTDB libraryDataVersion]  // +[MTDB ?]
0x00000001cf24bd24  0x00000050  __TEXT,__text  objc  +[MTDB coreDataVersion_deprecated]  // +[MTDB ?]
0x00000001cf24bd74  0x00000068  __TEXT,__text  objc  +[MTDB coreDataChecksum]  // +[MTDB ?]
0x00000001cf24bddc  0x00000050  __TEXT,__text  objc  +[MTDB quickCheckForNeedsContainerMigration]  // +[MTDB ?]
0x00000001cf24be2c  0x00000088  __TEXT,__text  objc  +[MTDB setLibraryDataVersion:]  // +[MTDB ]
0x00000001cf24beb4  0x00000088  __TEXT,__text  objc  +[MTDB setCoreDataVersion:]  // +[MTDB performDataRequest:account:telemetryIdentifier:callback:]
0x00000001cf24bf3c  0x00000070  __TEXT,__text  objc  +[MTDB setCoreDataChecksum:]  // +[MTDB ?]
0x00000001cf24bfac  0x00000088  __TEXT,__text  objc  +[MTDB setQuickCheckForNeedsContainerMigration:]  // +[MTDB ?]
0x00000001cf24c034  0x0000001c  __TEXT,__text  objc  +[MTDB needsSerpentIdEpisodeMigration]  // +[MTDB ?]
0x00000001cf24c050  0x00000054  __TEXT,__text  objc  +[MTDB serpentIdMigrationComplete]  // +[MTDB ?]
0x00000001cf24c0a4  0x00000060  __TEXT,__text  objc  +[MTDB setSerpentIdMigrationComplete:]  // +[MTDB ?]
0x00000001cf24c104  0x00000050  __TEXT,__text  objc  +[MTDB needsCacheBustForFreeAndPaidUrlStorage]  // +[MTDB ?]
0x00000001cf24c154  0x0000005c  __TEXT,__text  objc  +[MTDB setStoreBothFreeAndPaidUrlsPreviousBootup]  // +[MTDB ?]
0x00000001cf24c1b0  0x00000074  __TEXT,__text  objc  +[MTDB needsMigrationToDeltaFeedUpdates]  // +[MTDB 	]
0x00000001cf24c224  0x0000005c  __TEXT,__text  objc  +[MTDB setMigrationToDeltaFeedUpdatesComplete]  // +[MTDB ak_addDeviceUDIDHeader]
0x00000001cf24c280  0x00000008  __TEXT,__text  objc  -[MTDB coreDataContainer]  // -[MTDB ?]
0x00000001cf24c288  0x00000044  __TEXT,__text  objc  -[MTDB setCoreDataContainer:]  // -[MTDB ]
0x00000001cf24c2cc  0x00000008  __TEXT,__text  objc  -[MTDB config]  // -[MTDB \í´í]
0x00000001cf24c2d4  0x00000044  __TEXT,__text  objc  -[MTDB setConfig:]  // -[MTDB ?]
0x00000001cf24c318  0x00000044  __TEXT,__text  objc  -[MTDB .cxx_destruct]  // -[MTDB ÿ¶¥ßÿ]
0x00000001cf24c35c  0x00000058  __TEXT,__text  objc  +[MTDBExtensionAccess sharedInstance]  // +[MTDBExtensionAccess ÿ®GÃÿ]
0x00000001cf24c3b4  0x00000040  __TEXT,__text  func  __37+[MTDBExtensionAccess sharedInstance]_block_invoke
0x00000001cf24c3f4  0x0000003c  __TEXT,__text  objc  +[MTDBExtensionAccess postDatabaseCreatedNotification]  // +[MTDBExtensionAccess ?]
0x00000001cf24c430  0x00000078  __TEXT,__text  objc  -[MTDBExtensionAccess init]  // -[MTDBExtensionAccess ?]
0x00000001cf24c4a8  0x00000048  __TEXT,__text  objc  -[MTDBExtensionAccess dealloc]  // -[MTDBExtensionAccess #]
0x00000001cf24c4f0  0x0000000c  __TEXT,__text  objc  -[MTDBExtensionAccess isReady]  // -[MTDBExtensionAccess ?]
0x00000001cf24c4fc  0x00000058  __TEXT,__text  objc  -[MTDBExtensionAccess attemptToFix]  // -[MTDBExtensionAccess ?]
0x00000001cf24c554  0x0000008c  __TEXT,__text  objc  -[MTDBExtensionAccess addObserver:]  // -[MTDBExtensionAccess ]
0x00000001cf24c5e0  0x0000008c  __TEXT,__text  objc  -[MTDBExtensionAccess removeObserver:]  // -[MTDBExtensionAccess ?]
0x00000001cf24c66c  0x00000124  __TEXT,__text  objc  -[MTDBExtensionAccess observeValueForKeyPath:ofObject:change:context:]  // -[MTDBExtensionAccess ?]
0x00000001cf24c790  0x0000014c  __TEXT,__text  objc  -[MTDBExtensionAccess _startObserving]  // -[MTDBExtensionAccess ?]
0x00000001cf24c8dc  0x0000007c  __TEXT,__text  func  _MTDatabaseCreatedNotification
0x00000001cf24c958  0x0000012c  __TEXT,__text  objc  -[MTDBExtensionAccess _stopObserving]  // -[MTDBExtensionAccess ?]
0x00000001cf24ca84  0x000001d0  __TEXT,__text  objc  -[MTDBExtensionAccess _handleChange]  // -[MTDBExtensionAccess ?]
0x00000001cf24cc54  0x0000000c  __TEXT,__text  objc  -[MTDBExtensionAccess .cxx_destruct]  // -[MTDBExtensionAccess y_\¯Ty_M²TySd56V_pGSo17OS_dispatch_queueCGAGG]
0x00000001cf24cc60  0x00000360  __TEXT,__text  objc  +[MTDBUtil isSupportedUrlString:]  // +[MTDBUtil ]
0x00000001cf24cfc0  0x00000134  __TEXT,__text  objc  -[MTFetchedResultsController initWithFetchRequest:managedObjectContext:sectionNameKeyPath:cacheName:]  // -[MTFetchedResultsController )]
0x00000001cf24d0f4  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController fetchRequest]  // -[MTFetchedResultsController ?]
0x00000001cf24d0fc  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController fetchedObjects]  // -[MTFetchedResultsController ?]
0x00000001cf24d104  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController sections]  // -[MTFetchedResultsController ?]
0x00000001cf24d10c  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController managedObjectContext]  // -[MTFetchedResultsController ]
0x00000001cf24d114  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController objectAtIndexPath:]  // -[MTFetchedResultsController ?]
0x00000001cf24d11c  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController indexPathForObject:]  // -[MTFetchedResultsController 7
]
0x00000001cf24d124  0x0000012c  __TEXT,__text  objc  -[MTFetchedResultsController performFetch:]  // -[MTFetchedResultsController ?]
0x00000001cf24d250  0x0000018c  __TEXT,__text  objc  -[MTFetchedResultsController setPropertyKeys:]  // -[MTFetchedResultsController ?]
0x00000001cf24d3dc  0x0000027c  __TEXT,__text  objc  -[MTFetchedResultsController controller:didChangeObject:atIndexPath:forChangeType:newIndexPath:]  // -[MTFetchedResultsController ?]
0x00000001cf24d658  0x000000c4  __TEXT,__text  objc  -[MTFetchedResultsController controllerWillChangeContent:]  // -[MTFetchedResultsController ?]
0x00000001cf24d71c  0x000002d8  __TEXT,__text  objc  -[MTFetchedResultsController controllerDidChangeContent:]  // -[MTFetchedResultsController ]
0x00000001cf24d9f4  0x000001b0  __TEXT,__text  objc  -[MTFetchedResultsController _dictionaryForObject:]  // -[MTFetchedResultsController ?]
0x00000001cf24dba4  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController _dictionaryFromCacheForObjectID:]  // -[MTFetchedResultsController ?]
0x00000001cf24dbac  0x0000009c  __TEXT,__text  objc  -[MTFetchedResultsController _updateCacheWithManagedObject:]  // -[MTFetchedResultsController ?]
0x00000001cf24dc48  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController _removeObjectFromCacheWithId:]  // -[MTFetchedResultsController ?]
0x00000001cf24dc50  0x000000ac  __TEXT,__text  objc  -[MTFetchedResultsController _hasManagedObjectChanged:]  // -[MTFetchedResultsController ?]
0x00000001cf24dcfc  0x00000008  __TEXT,__text  objc  -[MTFetchedResultsController propertyKeys]  // -[MTFetchedResultsController ]
0x00000001cf24dd04  0x0000002c  __TEXT,__text  objc  -[MTFetchedResultsController delegate]  // -[MTFetchedResultsController ?]
0x00000001cf24dd30  0x0000000c  __TEXT,__text  objc  -[MTFetchedResultsController setDelegate:]  // -[MTFetchedResultsController ?]
0x00000001cf24dd3c  0x00000064  __TEXT,__text  objc  -[MTFetchedResultsController .cxx_destruct]  // -[MTFetchedResultsController À$GXDXMT]
0x00000001cf24dda0  0x000000e4  __TEXT,__text  objc  -[MTLibraryEntityChanges initWithEntityName:]  // -[MTLibraryEntityChanges _saturationWithSettings:]
0x00000001cf24de84  0x00000128  __TEXT,__text  objc  -[MTLibraryEntityChanges copyWithZone:]  // -[MTLibraryEntityChanges ]
0x00000001cf24dfac  0x00000078  __TEXT,__text  objc  -[MTLibraryEntityChanges description]  // -[MTLibraryEntityChanges ?]
0x00000001cf24e024  0x00000058  __TEXT,__text  objc  -[MTLibraryEntityChanges hasChanges]  // -[MTLibraryEntityChanges ]
