//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
// arch:    arm64e
// uuid:    6E7A4087-BFCB-3E8A-A930-B1CFEA351FFE
// text:    0x0000000265052000
// count:   2075 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002650745ec  0x00000070  __TEXT,__text  func  +[RMStoreDeclarationKeyPair newDeclarationKeyPairWithUpdateKey:replaceKey:]
0x000000026507465c  0x000000a8  __TEXT,__text  func  -[RMStoreDeclarationKeyPair initWithNewKey:replaceKey:]
0x0000000265074704  0x00000130  __TEXT,__text  func  -[RMStoreDeclarationKeyPair isEqual:]
0x0000000265074834  0x00000070  __TEXT,__text  func  -[RMStoreDeclarationKeyPair hash]
0x00000002650748a4  0x00000008  __TEXT,__text  func  -[RMStoreDeclarationKeyPair applyKey]
0x00000002650748ac  0x00000008  __TEXT,__text  func  -[RMStoreDeclarationKeyPair replaceKey]
0x00000002650748b4  0x00000044  __TEXT,__text  func  -[RMStoreDeclarationKeyPair .cxx_destruct]
0x00000002650748f8  0x00000058  __TEXT,__text  func  +[RMLog(storeKeychainController) storeKeychainController]
0x0000000265074950  0x00000048  __TEXT,__text  func  __57+[RMLog(storeKeychainController) storeKeychainController]_block_invoke
0x0000000265074998  0x00000194  __TEXT,__text  func  +[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]
0x0000000265074b2c  0x0000008c  __TEXT,__text  func  __106+[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke
0x0000000265074bb8  0x000000b0  __TEXT,__text  func  __106+[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.6
0x0000000265074c68  0x00000194  __TEXT,__text  func  +[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]
0x0000000265074dfc  0x0000008c  __TEXT,__text  func  __109+[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke
0x0000000265074e88  0x000000b0  __TEXT,__text  func  __109+[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.7
0x0000000265074f38  0x00000058  __TEXT,__text  func  +[RMStoreLocalizable _bundle]
0x0000000265074f90  0x00000048  __TEXT,__text  func  __29+[RMStoreLocalizable _bundle]_block_invoke
0x0000000265074fd8  0x0000008c  __TEXT,__text  func  +[RMStoreLocalizable string:]
0x0000000265075064  0x00000058  __TEXT,__text  func  +[RMLog(profilesAdapter) profilesAdapter]
0x00000002650750bc  0x00000048  __TEXT,__text  func  __41+[RMLog(profilesAdapter) profilesAdapter]_block_invoke
0x0000000265075104  0x00000054  __TEXT,__text  func  -[RMStoreProfilesAdapter initWithScope:]
0x0000000265075158  0x00000244  __TEXT,__text  func  -[RMStoreProfilesAdapter allProfileIdentifiers]
0x000000026507539c  0x000002e4  __TEXT,__text  func  -[RMStoreProfilesAdapter installedProfileIdentifierByDeclarationKey]
0x0000000265075680  0x00000080  __TEXT,__text  func  -[RMStoreProfilesAdapter profileNameForIdentifier:]
0x0000000265075700  0x000001ec  __TEXT,__text  func  -[RMStoreProfilesAdapter installProfileData:store:declarationKey:completionHandler:]
0x00000002650758ec  0x0000013c  __TEXT,__text  func  -[RMStoreProfilesAdapter uninstallProfileWithIdentifier:store:completionHandler:]
0x0000000265075a28  0x00000074  __TEXT,__text  func  -[RMStoreProfilesAdapter _allInstalledProfilesReturningError:rmOnly:]
0x0000000265075a9c  0x000000bc  __TEXT,__text  func  -[RMStoreProfilesAdapter _installProfileData:options:error:]
0x0000000265075b58  0x00000078  __TEXT,__text  func  -[RMStoreProfilesAdapter _removeProfileWithIdentifier:error:]
0x0000000265075bd0  0x000002a4  __TEXT,__text  func  -[RMStoreProfilesAdapter _installOptionsForStore:declarationKey:assumeOwnership:]
0x0000000265075e74  0x0000006c  __TEXT,__text  func  -[RMStoreProfilesAdapter _personaIDForStore:]
0x0000000265075ee0  0x00000070  __TEXT,__text  func  -[RMStoreProfilesAdapter _isUserApprovedMDM]
0x0000000265075f50  0x00000400  __TEXT,__text  func  -[RMStoreProfilesAdapter _canInstallProfile:store:declarationKey:outAssumeOwnership:error:]
0x0000000265076350  0x00000308  __TEXT,__text  func  -[RMStoreProfilesAdapter _canReplaceProfile:newProfile:newDeclarationKey:store:outAssumeOwnership:error:]
0x0000000265076658  0x00000344  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:]
0x000000026507699c  0x00000210  __TEXT,__text  func  -[RMStoreProfilesAdapter _payloadStructure:]
0x0000000265076bac  0x00000278  __TEXT,__text  func  -[RMStoreProfilesAdapter _canUninstallProfileWithIdentifier:store:error:]
0x0000000265076e24  0x000001b8  __TEXT,__text  func  -[RMStoreProfilesAdapter _profileForIdentifier:rmOnly:]
0x0000000265076fdc  0x00000218  __TEXT,__text  func  -[RMStoreProfilesAdapter _isManagedByMDM:]
0x00000002650771f4  0x0000009c  __TEXT,__text  func  -[RMStoreProfilesAdapter _declarationKeyForProfile:]
0x0000000265077290  0x000000e4  __TEXT,__text  func  -[RMStoreProfilesAdapter _declarationKeyForUserInfo:]
0x0000000265077374  0x000000b4  __TEXT,__text  func  -[RMStoreProfilesAdapter _allowedPayloadType:store:]
0x0000000265077428  0x00000058  __TEXT,__text  func  -[RMStoreProfilesAdapter _disallowedPayloadTypes]
0x0000000265077480  0x00000050  __TEXT,__text  func  __49-[RMStoreProfilesAdapter _disallowedPayloadTypes]_block_invoke
0x00000002650774d0  0x00000058  __TEXT,__text  func  -[RMStoreProfilesAdapter _allowedErSSOPayloadTypes]
0x0000000265077528  0x00000050  __TEXT,__text  func  __51-[RMStoreProfilesAdapter _allowedErSSOPayloadTypes]_block_invoke
0x0000000265077578  0x00000008  __TEXT,__text  func  -[RMStoreProfilesAdapter isSystemScope]
0x0000000265077580  0x00000008  __TEXT,__text  func  -[RMStoreProfilesAdapter setIsSystemScope:]
0x0000000265077588  0x0000000c  __TEXT,__text  func  -[RMStoreProfilesAdapter profileNameForIdentifier]
0x0000000265077594  0x00000008  __TEXT,__text  func  -[RMStoreProfilesAdapter setProfileNameForIdentifier:]
0x000000026507759c  0x0000000c  __TEXT,__text  func  -[RMStoreProfilesAdapter .cxx_destruct]
0x00000002650775a8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_4
0x00000002650775c4  0x00000058  __TEXT,__text  func  +[RMLog(profilesController) profilesController]
0x000000026507761c  0x00000048  __TEXT,__text  func  __47+[RMLog(profilesController) profilesController]_block_invoke
0x0000000265077664  0x00000060  __TEXT,__text  func  +[RMStoreProfilesController newProfileControllerWithPrefix:scope:]
0x00000002650776c4  0x00000008  __TEXT,__text  func  -[RMStoreProfilesController initWithProfileIdentifierPrefix:]
0x00000002650776cc  0x0000007c  __TEXT,__text  func  -[RMStoreProfilesController initWithProfileIdentifierPrefix:scope:]
0x0000000265077748  0x000000a8  __TEXT,__text  func  -[RMStoreProfilesController initWithProfilesAdapter:profileIdentifierPrefix:]
0x00000002650777f0  0x00000088  __TEXT,__text  func  -[RMStoreProfilesController installedProfileIdentifiers]
0x0000000265077878  0x000000f8  __TEXT,__text  func  -[RMStoreProfilesController allPrefixedProfileIdentifiers]
0x0000000265077970  0x0000006c  __TEXT,__text  func  __58-[RMStoreProfilesController allPrefixedProfileIdentifiers]_block_invoke
0x00000002650779dc  0x000000a4  __TEXT,__text  func  -[RMStoreProfilesController profileIdentifierForConfiguration:]
0x0000000265077a80  0x00000090  __TEXT,__text  func  -[RMStoreProfilesController profileIdentifierForDeclaration:store:]
0x0000000265077b10  0x00000080  __TEXT,__text  func  -[RMStoreProfilesController profileNameForProfileIdentifier:]
0x0000000265077b90  0x00000150  __TEXT,__text  func  -[RMStoreProfilesController installedProfileIdentifierByDeclarationKey]
0x0000000265077ce0  0x000000c0  __TEXT,__text  func  __71-[RMStoreProfilesController installedProfileIdentifierByDeclarationKey]_block_invoke
0x0000000265077da0  0x000001bc  __TEXT,__text  func  -[RMStoreProfilesController configurationByDeclarationKeyForConfigurations:]
0x0000000265077f5c  0x000000a0  __TEXT,__text  func  -[RMStoreProfilesController declarationKeyForStore:declaration:]
0x0000000265077ffc  0x000000c8  __TEXT,__text  func  -[RMStoreProfilesController downloadAndInstallProfileConfiguration:fromURL:completionHandler:]
0x00000002650780c4  0x00000104  __TEXT,__text  func  -[RMStoreProfilesController downloadAndInstallProfileDeclaration:store:fromURL:completionHandler:]
0x00000002650781c8  0x000000e4  __TEXT,__text  func  __98-[RMStoreProfilesController downloadAndInstallProfileDeclaration:store:fromURL:completionHandler:]_block_invoke
0x00000002650782ac  0x00000004  __TEXT,__text  func  -[RMStoreProfilesController installProfileData:store:declarationKey:completionHandler:]
0x00000002650782b0  0x00000410  __TEXT,__text  func  -[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:]
0x00000002650786c0  0x000000cc  __TEXT,__text  func  __87-[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:]_block_invoke
0x000000026507878c  0x00000224  __TEXT,__text  func  -[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]
0x00000002650789b0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002650789c0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002650789c8  0x000000c8  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke
0x0000000265078a90  0x000001b8  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke.33
0x0000000265078c48  0x00000074  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke.34
0x0000000265078cbc  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r
0x0000000265078d1c  0x000000d8  __TEXT,__text  func  -[RMStoreProfilesController uninstallProfileWithIdentifier:store:completionHandler:]
0x0000000265078df4  0x00000008  __TEXT,__text  func  -[RMStoreProfilesController profilesAdapter]
0x0000000265078dfc  0x00000044  __TEXT,__text  func  -[RMStoreProfilesController setProfilesAdapter:]
0x0000000265078e40  0x00000008  __TEXT,__text  func  -[RMStoreProfilesController profileIdentifierPrefix]
0x0000000265078e48  0x00000008  __TEXT,__text  func  -[RMStoreProfilesController setProfileIdentifierPrefix:]
0x0000000265078e50  0x00000044  __TEXT,__text  func  -[RMStoreProfilesController .cxx_destruct]
0x0000000265078e94  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000265078eac  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000265078eb8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000265078ec4  0x0000009c  __TEXT,__text  func  -[RMStoreResolvedAsset initWithData:]
0x0000000265078f60  0x0000009c  __TEXT,__text  func  -[RMStoreResolvedAsset initWithFile:]
0x0000000265078ffc  0x0000009c  __TEXT,__text  func  -[RMStoreResolvedAsset initWithKeychainReference:]
0x0000000265079098  0x000000c0  __TEXT,__text  func  -[RMStoreResolvedAsset initWithKeychainReference:userName:]
0x0000000265079158  0x00000008  __TEXT,__text  func  +[RMStoreResolvedAsset supportsSecureCoding]
0x0000000265079160  0x00000158  __TEXT,__text  func  -[RMStoreResolvedAsset initWithCoder:]
0x00000002650792b8  0x00000108  __TEXT,__text  func  -[RMStoreResolvedAsset encodeWithCoder:]
0x00000002650793c0  0x0000007c  __TEXT,__text  func  -[RMStoreResolvedAsset isEqual:]
0x000000026507943c  0x000002d0  __TEXT,__text  func  -[RMStoreResolvedAsset isEqualToResolvedAsset:]
0x000000026507970c  0x00000008  __TEXT,__text  func  -[RMStoreResolvedAsset assetData]
0x0000000265079714  0x00000008  __TEXT,__text  func  -[RMStoreResolvedAsset assetFile]
0x000000026507971c  0x00000008  __TEXT,__text  func  -[RMStoreResolvedAsset assetKeychainReference]
0x0000000265079724  0x00000008  __TEXT,__text  func  -[RMStoreResolvedAsset assetKeychainUserName]
0x000000026507972c  0x0000005c  __TEXT,__text  func  -[RMStoreResolvedAsset .cxx_destruct]
0x0000000265079788  0x00000084  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAsset:queryParameters:]
0x000000026507980c  0x00000088  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAsset:queryParameters:useCache:]
0x0000000265079894  0x00000098  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAsset:queryParameters:downloadURL:]
0x000000026507992c  0x000000a4  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAsset:queryParameters:downloadURL:useCache:]
0x00000002650799d0  0x00000018  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAssetIdentifier:queryParameters:useCache:]
0x00000002650799e8  0x00000018  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAssetIdentifier:queryParameters:downloadURL:useCache:]
0x0000000265079a00  0x00000118  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithAssetIdentifier:resolveAs:queryParameters:downloadURL:extensionToken:useCache:]
0x0000000265079b18  0x00000004  __TEXT,__text  func  -[RMStoreUnresolvedAsset addExtensionToken:]
0x0000000265079b1c  0x00000008  __TEXT,__text  func  +[RMStoreUnresolvedAsset supportsSecureCoding]
0x0000000265079b24  0x000001d8  __TEXT,__text  func  -[RMStoreUnresolvedAsset initWithCoder:]
0x0000000265079cfc  0x00000168  __TEXT,__text  func  -[RMStoreUnresolvedAsset encodeWithCoder:]
0x0000000265079e64  0x0000007c  __TEXT,__text  func  -[RMStoreUnresolvedAsset isEqual:]
0x0000000265079ee0  0x000002ec  __TEXT,__text  func  -[RMStoreUnresolvedAsset isEqualToUnresolvedAsset:]
0x000000026507a1cc  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset assetIdentifier]
0x000000026507a1d4  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset resolveAs]
0x000000026507a1dc  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset queryParameters]
0x000000026507a1e4  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset downloadURL]
0x000000026507a1ec  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset extensionToken]
0x000000026507a1f4  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset setExtensionToken:]
0x000000026507a1fc  0x00000008  __TEXT,__text  func  -[RMStoreUnresolvedAsset useCache]
0x000000026507a204  0x0000005c  __TEXT,__text  func  -[RMStoreUnresolvedAsset .cxx_destruct]
0x000000026507a260  0x00000130  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset initWithAsset:assetKey:configurationKey:group:defaultAccessibility:]
0x000000026507a390  0x00000008  __TEXT,__text  func  +[RMStoreUnresolvedKeychainAsset supportsSecureCoding]
0x000000026507a398  0x00000168  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset initWithCoder:]
0x000000026507a500  0x00000128  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset encodeWithCoder:]
0x000000026507a628  0x00000098  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset isEqual:]
0x000000026507a6c0  0x000002d0  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset isEqualToUnresolvedKeychainAsset:]
0x000000026507a990  0x00000010  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset assetKey]
0x000000026507a9a0  0x00000010  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset configurationKey]
0x000000026507a9b0  0x00000010  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset keychainGroup]
0x000000026507a9c0  0x00000010  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset keychainDefaultAccessibility]
0x000000026507a9d0  0x00000010  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset useSystemKeychain]
0x000000026507a9e0  0x0000007c  __TEXT,__text  func  -[RMStoreUnresolvedKeychainAsset .cxx_destruct]
0x000000026507aa5c  0x00000084  __TEXT,__text  func  +[RMStoreUtility filterForUserEnrollmentWithDeclaration:]
0x000000026507aae0  0x0000010c  __TEXT,__text  func  +[RMStoreUtility _passcodeSettingsForUserEnrollmentWithDeclaration:]
0x000000026507abec  0x000000e8  __TEXT,__text  func  +[RMStoreUtility isValidURL:]
0x000000026507acd4  0x0000000c  __TEXT,__text  func  +[RMStoreUtility currentScopeForStoreScope:]
0x000000026507ace0  0x00000010  __TEXT,__text  func  +[RMStoreUtility currentEnrollmentTypeForStoreType:]
0x000000026507acf0  0x00000060  __TEXT,__text  func  +[RMStoreXPCConnection storeXPCConnection:]
0x000000026507ad50  0x00000078  __TEXT,__text  func  -[RMStoreXPCConnection initWithXPCConnection:]
0x000000026507adc8  0x00000088  __TEXT,__text  func  -[RMStoreXPCConnection dealloc]
0x000000026507ae50  0x0000000c  __TEXT,__text  func  -[RMStoreXPCConnection connection]
0x000000026507ae5c  0x0000000c  __TEXT,__text  func  -[RMStoreXPCConnection .cxx_destruct]
0x000000026507ae68  0x00000018  __TEXT,__text  func  +[RMStoreXPCProxy newConnectionWithScope:]
0x000000026507ae80  0x00000064  __TEXT,__text  func  +[RMStoreXPCProxy newAgentConnection]
0x000000026507aee4  0x00000064  __TEXT,__text  func  +[RMStoreXPCProxy newDaemonConnection]
0x000000026507af48  0x0000007c  __TEXT,__text  func  +[RMStoreXPCProxy newConnectionWithListenerEndpoint:]
0x000000026507afc4  0x00000818  __TEXT,__text  func  +[RMStoreXPCProxy newInterface]
0x000000026507b7dc  0x00000058  __TEXT,__text  func  +[RMLog(subscribedConfigurationReference) subscribedConfigurationReference]
0x000000026507b834  0x00000048  __TEXT,__text  func  __75+[RMLog(subscribedConfigurationReference) subscribedConfigurationReference]_block_invoke
0x000000026507b87c  0x000000ec  __TEXT,__text  func  -[RMSubscribedConfigurationReference initWithDeclaration:subscriberStore:assets:]
0x000000026507b968  0x00000178  __TEXT,__text  func  -[RMSubscribedConfigurationReference _resolveDynamicDeclaration:]
0x000000026507bae0  0x0000016c  __TEXT,__text  func  -[RMSubscribedConfigurationReference assetWithIdentifier:]
0x000000026507bc4c  0x00000008  __TEXT,__text  func  +[RMSubscribedConfigurationReference supportsSecureCoding]
0x000000026507bc54  0x00000148  __TEXT,__text  func  -[RMSubscribedConfigurationReference initWithCoder:]
0x000000026507bd9c  0x000000d8  __TEXT,__text  func  -[RMSubscribedConfigurationReference encodeWithCoder:]
0x000000026507be74  0x0000007c  __TEXT,__text  func  -[RMSubscribedConfigurationReference isEqual:]
