//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
// arch:    arm64e
// uuid:    F97CE5DE-0CA1-35D1-BE84-26B6CBD07387
// text:    0x00000001a144e000
// count:   65108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a175cb7c  0x000002a0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectPaymentOffer:updateReason:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175ce1c  0x00000350  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _processErrorsForDataType:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175d16c  0x000002ac  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectShippingContact:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175d418  0x000003cc  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didChangePeerPaymentUsage:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175d7e4  0x00000578  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectBankAccount:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175dd5c  0x00000678  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveShippingContactCompleteWithUpdate:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e3d4  0x000000e0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveShippingContactCompleteWithStatus:shippingMethods:paymentSummaryItems:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e4b4  0x0000000c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectShippingMethod:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e4c0  0x000003a0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveShippingMethodCompleteWithUpdate:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175e860  0x000000c0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveUpdateAccountServicePaymentMethodCompleteWithUpdate:signatureRequest:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175e920  0x00000088  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceiveShippingMethodCompleteWithStatus:paymentSummaryItems:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e9a8  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectPaymentPass:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e9ac  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectPaymentPass:paymentApplication:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175e9b0  0x00000050  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectPaymentPass:paymentApplication:subCredential:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175ea00  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectRemotePaymentInstrument:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175ea74  0x00000354  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didSelectRemotePaymentInstrument:paymentApplication:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175edc8  0x00000670  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceivePaymentMethodCompleteWithUpdate:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175f438  0x00000078  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceivePaymentMethodCompleteWithSummaryItems:]  // -[PKPaymentAuthorizationStateMachine @9)]
0x00000001a175f4b0  0x000001fc  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didRequestRefreshPaymentMethods]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175f6ac  0x00000190  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine acceptedPassForProvisionedPass:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175f83c  0x000001b8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didAuthenticateWithCredential:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a175f9f4  0x0000005c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didAuthenticateWithAuthenticatorEvaluationResponse:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a175fa50  0x000017a0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceivePaymentAuthorizationResult:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17611f0  0x00000010  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine sanitizeClientErrors:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761200  0x000000ec  __TEXT,__text  func  __59-[PKPaymentAuthorizationStateMachine sanitizeClientErrors:]_block_invoke
0x00000001a17612ec  0x00000160  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine statusFromPaymentError:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176144c  0x000001b4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine isErrorAboutPostalAddressField:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761600  0x00000064  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didReceivePaymentAuthorizationStatus:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761664  0x000000d8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine delayAuthorizedStateByDuration:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176173c  0x00000048  __TEXT,__text  func  __69-[PKPaymentAuthorizationStateMachine delayAuthorizedStateByDuration:]_block_invoke
0x00000001a1761784  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine beginDelayingAuthorizedState]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176178c  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine endDelayingAuthorizedState]  // -[PKPaymentAuthorizationStateMachine k�]
0x00000001a1761794  0x0000017c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine didChangeFundingMode:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761910  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine continuityPaymentCoordinatorDidTimeoutUpdatePaymentDevices:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761984  0x00000030  __TEXT,__text  func  __97-[PKPaymentAuthorizationStateMachine continuityPaymentCoordinatorDidTimeoutUpdatePaymentDevices:]_block_invoke
0x00000001a17619b4  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didTimeoutTotalWithPaymentDevices:]  // -[PKPaymentAuthorizationStateMachine @]
0x00000001a1761a58  0x00000090  __TEXT,__text  func  __101-[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didTimeoutTotalWithPaymentDevices:]_block_invoke
0x00000001a1761ae8  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didReceiveUpdatedPaymentDevices:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761b8c  0x000002a0  __TEXT,__text  func  __99-[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didReceiveUpdatedPaymentDevices:]_block_invoke
0x00000001a1761e2c  0x000000a4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didReceivePayment:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1761ed0  0x00000120  __TEXT,__text  func  __85-[PKPaymentAuthorizationStateMachine continuityPaymentCoordinator:didReceivePayment:]_block_invoke
0x00000001a1761ff0  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine continuityPaymentCoordinatorDidReceiveCancellation:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1762064  0x00000034  __TEXT,__text  func  __89-[PKPaymentAuthorizationStateMachine continuityPaymentCoordinatorDidReceiveCancellation:]_block_invoke
0x00000001a1762098  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine bluetoothMonitorerRecievedUpdatedBluetoothState:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a176209c  0x000001e4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _processBluetoothState:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1762280  0x000000ec  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _updateModelWithRemoteDevices:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176236c  0x00000024  __TEXT,__text  func  __68-[PKPaymentAuthorizationStateMachine _updateModelWithRemoteDevices:]_block_invoke
0x00000001a1762390  0x0000016c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _deviceUpdateDidFailWithNoEiligbleRemoteDevices:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17624fc  0x00000080  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performUpdatePaymentDevices]  // -[PKPaymentAuthorizationStateMachine "]
0x00000001a176257c  0x00000168  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performSendRemotePaymentRequest]  // -[PKPaymentAuthorizationStateMachine R	j
]
0x00000001a17626e4  0x000000e0  __TEXT,__text  func  __70-[PKPaymentAuthorizationStateMachine _performSendRemotePaymentRequest]_block_invoke
0x00000001a17627c4  0x00000168  __TEXT,__text  func  __70-[PKPaymentAuthorizationStateMachine _performSendRemotePaymentRequest]_block_invoke_2
0x00000001a176292c  0x0000028c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performSendClientUpdateWithShippingMethods:paymentSummaryItems:multiTokenContexts:recurringPaymentRequest:automaticReloadPaymentRequest:deferredPaymentRequest:paymentApplication:status:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1762bb8  0x000000e0  __TEXT,__text  func  __224-[PKPaymentAuthorizationStateMachine _performSendClientUpdateWithShippingMethods:paymentSummaryItems:multiTokenContexts:recurringPaymentRequest:automaticReloadPaymentRequest:deferredPaymentRequest:paymentApplication:status:]_block_invoke
0x00000001a1762c98  0x00000168  __TEXT,__text  func  __224-[PKPaymentAuthorizationStateMachine _performSendClientUpdateWithShippingMethods:paymentSummaryItems:multiTokenContexts:recurringPaymentRequest:automaticReloadPaymentRequest:deferredPaymentRequest:paymentApplication:status:]_block_invoke_2
0x00000001a1762e00  0x0000019c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performSendPaymentResult:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1762f9c  0x00000100  __TEXT,__text  func  __64-[PKPaymentAuthorizationStateMachine _performSendPaymentResult:]_block_invoke
0x00000001a176309c  0x00000184  __TEXT,__text  func  __64-[PKPaymentAuthorizationStateMachine _performSendPaymentResult:]_block_invoke_2
0x00000001a1763220  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64w
0x00000001a176327c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56w
0x00000001a17632d0  0x0000000c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performCancelRemotePaymentRequest]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17632dc  0x0000028c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _createNewRemotePaymentRequest]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1763568  0x00000024  __TEXT,__text  func  __68-[PKPaymentAuthorizationStateMachine _createNewRemotePaymentRequest]_block_invoke
0x00000001a176358c  0x0000002c  __TEXT,__text  func  __68-[PKPaymentAuthorizationStateMachine _createNewRemotePaymentRequest]_block_invoke.204
0x00000001a17635b8  0x00000080  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _start]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1763638  0x00000054  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _startHandoff]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a176368c  0x00000040  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _startRemoteDeviceUpdate]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17636cc  0x000000d8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _startPayment]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17637a4  0x00000110  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performInstallmentBind]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17638b4  0x0000028c  __TEXT,__text  func  __61-[PKPaymentAuthorizationStateMachine _performInstallmentBind]_block_invoke
0x00000001a1763b40  0x000000e4  __TEXT,__text  func  __61-[PKPaymentAuthorizationStateMachine _performInstallmentBind]_block_invoke_2
0x00000001a1763c24  0x00000110  __TEXT,__text  func  __61-[PKPaymentAuthorizationStateMachine _performInstallmentBind]_block_invoke_3
0x00000001a1763d34  0x000000a8  __TEXT,__text  func  __61-[PKPaymentAuthorizationStateMachine _performInstallmentBind]_block_invoke.215
0x00000001a1763ddc  0x000003f0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueInitialCallbacks]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17641cc  0x00000174  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _sendDidTransitionFromState:toState:withParam:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1764340  0x000007f8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _emitSignpostEvent:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1764b38  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _advanceToNextState]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1764b40  0x0000068c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _advanceToNextStateFromResolveError:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17651cc  0x000001f4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _updateModelWithPaymentSummaryItems:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17653c0  0x00000060  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _isMultiTokenContextsSupported]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765420  0x000002e0  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _canUpdateWithMultiTokenContexts:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765700  0x0000011c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _isDeviceTransactionAssessmentEnabled]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176581c  0x00000080  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _isRequestUsedForTransactionAssessment]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176589c  0x00000060  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _isMerchantTokensSupported]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17658fc  0x000001b4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _canUpdateWithRecurringPaymentRequest:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765ab0  0x000001b4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _canUpdateWithAutomaticReloadPaymentRequest:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765c64  0x00000198  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _canUpdateWithBillingAgreement:oldAgreement:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765dfc  0x000001b4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _canUpdateWithDeferredPaymentRequest:error:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1765fb0  0x00000b1c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _updateModelWithShippingMethods:paymentSummaryItems:multiTokenContexts:recurringPaymentRequest:automaticReloadPaymentRequest:deferredPaymentRequest:contentItems:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1766acc  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _updateAssessmentAttributes]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1766ad0  0x00000004  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _updatePassRewardsInfo]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1766ad4  0x0000013c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _performPassRewardsUpdateForCooldownLevel:ignoreErrorBackoff:merchantIdentifier:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1766c10  0x00000168  __TEXT,__text  func  __118-[PKPaymentAuthorizationStateMachine _performPassRewardsUpdateForCooldownLevel:ignoreErrorBackoff:merchantIdentifier:]_block_invoke
0x00000001a1766d78  0x00000130  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _dispatchNextCallbackParam]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1766ea8  0x00000170  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueCallbackOfKind:withObject:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1767018  0x00000058  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _dequeuePendingCallbackParam]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1767070  0x00000038  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine hasPendingCallbacks]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17670a8  0x000001e4  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _startClientCallbackTimer]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176728c  0x00000040  __TEXT,__text  func  __63-[PKPaymentAuthorizationStateMachine _startClientCallbackTimer]_block_invoke
0x00000001a17672cc  0x00000050  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _cancelClientCallbackTimer]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a176731c  0x00000188  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _clientCallbackTimedOut]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17674a4  0x0000000c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidRequestMerchantSession]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17674b0  0x00000294  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectShippingContact:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1767744  0x0000007c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectPaymentMethodWithBindToken:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17677c0  0x000000a8  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectPaymentMethodWithQuote:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a1767868  0x0000007c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectBankAccount:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a17678e4  0x0000000c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectPaymentPass:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a17678f0  0x00000008  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectPaymentPass:paymentApplication:]  // -[PKPaymentAuthorizationStateMachine ]
0x00000001a17678f8  0x00000314  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectPaymentPass:paymentApplication:subCredential:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1767c0c  0x00000074  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectRemotePaymentInstrument:]  // -[PKPaymentAuthorizationStateMachine ?]
0x00000001a1767c80  0x0000012c  __TEXT,__text  objc  -[PKPaymentAuthorizationStateMachine _enqueueDidSelectRemotePaymentInstrument:paymentApplication:]  // -[PKPaymentAuthorizationStateMachine ?]
