//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2332464  0x00000078  __TEXT,__text  objc  -[HAPAccessoryServerIP _establishSecureSession]  // -[HAPAccessoryServerIP ?]
0x00000001c23324dc  0x000000c4  __TEXT,__text  objc  -[HAPAccessoryServerIP invokePairVerifyCompletionBlock:]  // -[HAPAccessoryServerIP ?]
0x00000001c23325a0  0x0000000c  __TEXT,__text  func  __56-[HAPAccessoryServerIP invokePairVerifyCompletionBlock:]_block_invoke
0x00000001c23325ac  0x00000094  __TEXT,__text  objc  -[HAPAccessoryServerIP _invokePairVerifyCompletionBlock:]  // -[HAPAccessoryServerIP ?]
0x00000001c2332640  0x00000060  __TEXT,__text  objc  -[HAPAccessoryServerIP setSecuritySessionOpen:]  // -[HAPAccessoryServerIP ?]
0x00000001c23326a0  0x00000054  __TEXT,__text  objc  -[HAPAccessoryServerIP isSecuritySessionOpen]  // -[HAPAccessoryServerIP ?]
0x00000001c23326f4  0x00000080  __TEXT,__text  objc  -[HAPAccessoryServerIP _isSessionEstablished]  // -[HAPAccessoryServerIP ]
0x00000001c2332774  0x000000e0  __TEXT,__text  objc  -[HAPAccessoryServerIP isSessionEstablished]  // -[HAPAccessoryServerIP ?]
0x00000001c2332854  0x00000034  __TEXT,__text  func  __44-[HAPAccessoryServerIP isSessionEstablished]_block_invoke
0x00000001c2332888  0x00000634  __TEXT,__text  objc  -[HAPAccessoryServerIP _updateAccessories:]  // -[HAPAccessoryServerIP ]
0x00000001c2332ebc  0x000002ec  __TEXT,__text  objc  -[HAPAccessoryServerIP _updateProtocolVersionFromPrimaryAccessory:]  // -[HAPAccessoryServerIP ?]
0x00000001c23331a8  0x00000364  __TEXT,__text  objc  -[HAPAccessoryServerIP __registerForInternalCharacteristicNotifications]  // -[HAPAccessoryServerIP ?]
0x00000001c233350c  0x00000184  __TEXT,__text  func  __72-[HAPAccessoryServerIP __registerForInternalCharacteristicNotifications]_block_invoke
0x00000001c2333690  0x000009cc  __TEXT,__text  objc  -[HAPAccessoryServerIP _parseAttributeDatabase:transaction:]  // -[HAPAccessoryServerIP ?]
0x00000001c233405c  0x00000194  __TEXT,__text  objc  -[HAPAccessoryServerIP _getAttributeDatabase]  // -[HAPAccessoryServerIP ?]
0x00000001c23341f0  0x0000024c  __TEXT,__text  func  __45-[HAPAccessoryServerIP _getAttributeDatabase]_block_invoke
0x00000001c233443c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32r40w
0x00000001c233447c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32r40w
0x00000001c23344c8  0x00001038  __TEXT,__text  objc  -[HAPAccessoryServerIP _parseTXTRecordDictionary:]  // -[HAPAccessoryServerIP ?]
0x00000001c2335500  0x00000084  __TEXT,__text  func  __50-[HAPAccessoryServerIP _parseTXTRecordDictionary:]_block_invoke
0x00000001c2335584  0x00000358  __TEXT,__text  objc  -[HAPAccessoryServerIP _parseAndValidateTXTRecord]  // -[HAPAccessoryServerIP ]
0x00000001c23358dc  0x00000adc  __TEXT,__text  objc  -[HAPAccessoryServerIP _processEvent:matchedCharacteristic:]  // -[HAPAccessoryServerIP ?]
0x00000001c23363b8  0x00000158  __TEXT,__text  func  _parseNotificationContextFromCharacteristicResponse
0x00000001c2336510  0x00000514  __TEXT,__text  objc  -[HAPAccessoryServerIP httpClient:didReceiveEvent:]  // -[HAPAccessoryServerIP ?]
0x00000001c2336a24  0x00000060  __TEXT,__text  func  __51-[HAPAccessoryServerIP httpClient:didReceiveEvent:]_block_invoke
0x00000001c2336a84  0x00001138  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleEventResponseObject:type:httpStatus:error:characteristics:requestedEventState:completion:queue:]  // -[HAPAccessoryServerIP ?]
0x00000001c2337bbc  0x00000018  __TEXT,__text  func  __126-[HAPAccessoryServerIP _handleEventResponseObject:type:httpStatus:error:characteristics:requestedEventState:completion:queue:]_block_invoke
0x00000001c2337bd4  0x000007f8  __TEXT,__text  objc  -[HAPAccessoryServerIP _enableEvents:forCharacteristics:withCompletionHandler:queue:]  // -[HAPAccessoryServerIP ?]
0x00000001c23383cc  0x00000018  __TEXT,__text  func  __85-[HAPAccessoryServerIP _enableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke
0x00000001c23383e4  0x0000001c  __TEXT,__text  func  __85-[HAPAccessoryServerIP _enableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke.321
0x00000001c2338400  0x00000044  __TEXT,__text  func  __85-[HAPAccessoryServerIP _enableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke.322
0x00000001c2338444  0x00000120  __TEXT,__text  objc  -[HAPAccessoryServerIP enableEvents:forCharacteristics:withCompletionHandler:queue:]  // -[HAPAccessoryServerIP ?]
0x00000001c2338564  0x00000014  __TEXT,__text  func  __84-[HAPAccessoryServerIP enableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke
0x00000001c2338578  0x00000414  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleUpdatesForCharacteristics:stateNumber:]  // -[HAPAccessoryServerIP ?]
0x00000001c233898c  0x0000007c  __TEXT,__text  func  __69-[HAPAccessoryServerIP _handleUpdatesForCharacteristics:stateNumber:]_block_invoke
0x00000001c2338a08  0x000000ec  __TEXT,__text  objc  -[HAPAccessoryServerIP handleUpdatesForCharacteristics:stateNumber:]  // -[HAPAccessoryServerIP ?]
0x00000001c2338af4  0x00000010  __TEXT,__text  func  __68-[HAPAccessoryServerIP handleUpdatesForCharacteristics:stateNumber:]_block_invoke
0x00000001c2338b04  0x00000170  __TEXT,__text  objc  -[HAPAccessoryServerIP handleHTTPClientUnavailableErrorWithCompletion:serializationType:]  // -[HAPAccessoryServerIP ?]
0x00000001c2338c74  0x00000300  __TEXT,__text  objc  -[HAPAccessoryServerIP sendGETRequestToURL:timeout:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2338f74  0x000002b4  __TEXT,__text  objc  -[HAPAccessoryServerIP sendPOSTRequestToURL:request:serializationType:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2339228  0x000003c0  __TEXT,__text  objc  -[HAPAccessoryServerIP sendPUTRequestToURL:request:serializationType:timeout:completionHandler:]  // -[HAPAccessoryServerIP ]
0x00000001c23395e8  0x00001668  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleWriteResponseObject:type:httpStatus:error:requestTuples:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c233ac50  0x00000864  __TEXT,__text  objc  -[HAPAccessoryServerIP _handlePrepareWriteResponseObject:type:prepareIdentifier:httpStatus:error:requestTuples:timeout:expiry:queue:originalCompletion:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c233b4b4  0x0000072c  __TEXT,__text  objc  -[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c233bbe0  0x00000b1c  __TEXT,__text  func  -[HAPAccessoryServerIP _serializeCharacteristicWriteRequestTuples:error:]
0x00000001c233c6fc  0x00000018  __TEXT,__text  func  __108-[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c233c714  0x00000018  __TEXT,__text  func  __108-[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]_block_invoke.264
0x00000001c233c72c  0x00000184  __TEXT,__text  func  __108-[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c233c8b0  0x00000018  __TEXT,__text  func  __108-[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]_block_invoke.265
0x00000001c233c8c8  0x00000088  __TEXT,__text  func  __108-[HAPAccessoryServerIP _performExecuteWriteValues:prepareIdentifier:timeout:expiry:queue:completionHandler:]_block_invoke_3
0x00000001c233c950  0x00000628  __TEXT,__text  objc  -[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP %]
0x00000001c233cf78  0x00000068  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c233cfe0  0x000001cc  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c233d1ac  0x00000274  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke.256
0x00000001c233d420  0x000000f0  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke.258
0x00000001c233d510  0x0000005c  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_2.259
0x00000001c233d56c  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80w88w
0x00000001c233d5d8  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72b80w88w
0x00000001c233d660  0x0000035c  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke.257
0x00000001c233d9bc  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s
0x00000001c233da28  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80b88b
0x00000001c233daa8  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72w80w
0x00000001c233db0c  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72w80w
0x00000001c233db84  0x00000088  __TEXT,__text  func  __88-[HAPAccessoryServerIP _performTimedWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_3
0x00000001c233dc0c  0x00000528  __TEXT,__text  objc  -[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c233e134  0x00000018  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c233e14c  0x00000184  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c233e2d0  0x00000290  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_4
0x00000001c233e560  0x000000f0  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke.254
0x00000001c233e650  0x0000005c  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_2.255
0x00000001c233e6ac  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88w96w
0x00000001c233e720  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b80b88w96w
0x00000001c233e7b0  0x00000464  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke.246
0x00000001c233ec14  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96w
0x00000001c233ec88  0x0000008c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80b88b96w
0x00000001c233ed14  0x00000088  __TEXT,__text  func  __83-[HAPAccessoryServerIP _performWriteValues:timeout:expiry:queue:completionHandler:]_block_invoke_3
0x00000001c233ed9c  0x000002f8  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleWriteECONNResetError:writeRequests:responses:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c233f094  0x000001e8  __TEXT,__text  func  __115-[HAPAccessoryServerIP _handleWriteECONNResetError:writeRequests:responses:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c233f27c  0x000000d4  __TEXT,__text  func  __115-[HAPAccessoryServerIP _handleWriteECONNResetError:writeRequests:responses:timeout:expiry:queue:completionHandler:]_block_invoke.245
0x00000001c233f350  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001c233f3a4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000001c233f404  0x00000018  __TEXT,__text  func  __115-[HAPAccessoryServerIP _handleWriteECONNResetError:writeRequests:responses:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c233f41c  0x00000580  __TEXT,__text  objc  -[HAPAccessoryServerIP _writeCharacteristicValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c233f99c  0x00000018  __TEXT,__text  func  __90-[HAPAccessoryServerIP _writeCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c233f9b4  0x0000001c  __TEXT,__text  func  __90-[HAPAccessoryServerIP _writeCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.243
0x00000001c233f9d0  0x00000218  __TEXT,__text  objc  -[HAPAccessoryServerIP writeCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c233fbe8  0x000002dc  __TEXT,__text  func  __99-[HAPAccessoryServerIP writeCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]_block_invoke
0x00000001c233fec4  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001c233ff20  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000001c233ff88  0x000000a0  __TEXT,__text  func  __99-[HAPAccessoryServerIP writeCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]_block_invoke.240
0x00000001c2340028  0x000015c4  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleReadResponseObject:type:httpStatus:error:characteristics:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c23415ec  0x00000850  __TEXT,__text  objc  -[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2341e3c  0x00000018  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c2341e54  0x0000001c  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.192
0x00000001c2341e70  0x00000068  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.195
0x00000001c2341ed8  0x00000184  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c234205c  0x00000798  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.201
0x00000001c23427f4  0x000000f0  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.219
0x00000001c23428e4  0x0000005c  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke_2.220
0x00000001c2342940  0x000003b8  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke.209
0x00000001c2342cf8  0x00000088  __TEXT,__text  func  __89-[HAPAccessoryServerIP _readCharacteristicValues:timeout:expiry:queue:completionHandler:]_block_invoke_3
0x00000001c2342d80  0x000002f8  __TEXT,__text  objc  -[HAPAccessoryServerIP _handleReadECONNRESETError:readCharacteristics:responses:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2343078  0x000001e8  __TEXT,__text  func  __120-[HAPAccessoryServerIP _handleReadECONNRESETError:readCharacteristics:responses:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c2343260  0x000000d4  __TEXT,__text  func  __120-[HAPAccessoryServerIP _handleReadECONNRESETError:readCharacteristics:responses:timeout:expiry:queue:completionHandler:]_block_invoke.189
0x00000001c2343334  0x00000018  __TEXT,__text  func  __120-[HAPAccessoryServerIP _handleReadECONNRESETError:readCharacteristics:responses:timeout:expiry:queue:completionHandler:]_block_invoke_2
0x00000001c234334c  0x00000218  __TEXT,__text  objc  -[HAPAccessoryServerIP readCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2343564  0x00000128  __TEXT,__text  func  __98-[HAPAccessoryServerIP readCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]_block_invoke
0x00000001c234368c  0x000001d0  __TEXT,__text  func  __98-[HAPAccessoryServerIP readCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]_block_invoke_2
0x00000001c234385c  0x0000003c  __TEXT,__text  func  __98-[HAPAccessoryServerIP readCharacteristicValues:timeout:expiry:completionQueue:completionHandler:]_block_invoke_3
0x00000001c2343898  0x00000230  __TEXT,__text  objc  -[HAPAccessoryServerIP _processQueuedOperationsWithError:]  // -[HAPAccessoryServerIP ?]
0x00000001c2343ac8  0x000001a8  __TEXT,__text  func  __58-[HAPAccessoryServerIP _processQueuedOperationsWithError:]_block_invoke
0x00000001c2343c70  0x00000284  __TEXT,__text  objc  -[HAPAccessoryServerIP _queueEnableEvents:forCharacteristics:withCompletionHandler:queue:]  // -[HAPAccessoryServerIP ?]
0x00000001c2343ef4  0x000001cc  __TEXT,__text  func  __90-[HAPAccessoryServerIP _queueEnableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke
0x00000001c23440c0  0x00000018  __TEXT,__text  func  __90-[HAPAccessoryServerIP _queueEnableEvents:forCharacteristics:withCompletionHandler:queue:]_block_invoke.171
0x00000001c23440d8  0x0000024c  __TEXT,__text  objc  -[HAPAccessoryServerIP _queueListPairingWithCompletionQueue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2344324  0x000001c0  __TEXT,__text  func  __79-[HAPAccessoryServerIP _queueListPairingWithCompletionQueue:completionHandler:]_block_invoke
0x00000001c23444e4  0x00000018  __TEXT,__text  func  __79-[HAPAccessoryServerIP _queueListPairingWithCompletionQueue:completionHandler:]_block_invoke.170
0x00000001c23444fc  0x000002ac  __TEXT,__text  objc  -[HAPAccessoryServerIP _queueAddPairingWithIdentifier:publicKey:admin:queue:completion:]  // -[HAPAccessoryServerIP ?]
0x00000001c23447a8  0x000001cc  __TEXT,__text  func  __88-[HAPAccessoryServerIP _queueAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke
0x00000001c2344974  0x00000014  __TEXT,__text  func  __88-[HAPAccessoryServerIP _queueAddPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke.167
0x00000001c2344988  0x00000204  __TEXT,__text  objc  -[HAPAccessoryServerIP _insertWriteCharacteristicValues:timeout:expiry:queue:withCompletionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2344b8c  0x00000208  __TEXT,__text  objc  -[HAPAccessoryServerIP _queueWriteCharacteristicValues:timeout:expiry:queue:withCompletionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2344d94  0x000001a8  __TEXT,__text  objc  -[HAPAccessoryServerIP _queuedWriteOperationBlock:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ]
0x00000001c2344f3c  0x00000098  __TEXT,__text  func  __90-[HAPAccessoryServerIP _queuedWriteOperationBlock:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c2344fd4  0x00000204  __TEXT,__text  objc  -[HAPAccessoryServerIP _insertReadCharacteristicValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c23451d8  0x00000208  __TEXT,__text  objc  -[HAPAccessoryServerIP _queueReadCharacteristicValues:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c23453e0  0x000001a8  __TEXT,__text  objc  -[HAPAccessoryServerIP _queuedReadOperationBlock:timeout:expiry:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
0x00000001c2345588  0x00000098  __TEXT,__text  func  __89-[HAPAccessoryServerIP _queuedReadOperationBlock:timeout:expiry:queue:completionHandler:]_block_invoke
0x00000001c2345620  0x00000408  __TEXT,__text  objc  -[HAPAccessoryServerIP _error:forWriteCharacteristicValues:queue:completionHandler:]  // -[HAPAccessoryServerIP ?]
