//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConversationKit.framework/Versions/A/ConversationKit
// arch:    arm64e
// uuid:    2D406C62-C546-32CF-9ACA-630DE76AF394
// text:    0x00000001e46e9000
// count:   44377 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4709fb0  0x00000048  __TEXT,__text  swift  $s10Foundation4DateV15ConversationKitE22faceTimeTodayFormatterSo06NSDateH0CvgZTm  // merged static (extension in ConversationKit):Foundation.Date.faceTimeTodayFormatter.getter : __C.NSDateFormatter  // aliases: $s15ConversationKit6ColorsV9ShareViewV9separatorSo7NSColorCvgZTm, $s15ConversationKit7StringsV13NotificationsV44secondaryPillTriggeredPreferringHUDDismissalSo18NSNotificationNameavgZTm, $sSo18NSNotificationNamea15ConversationKitE44MoreMenuRemoteAlertViewPresentAddParticipantABvgZTm, $s15ConversationKit18HUDActivityManagerC6sharedACvgZTm, $s15ConversationKit28InCallControlsViewControllerC010CollectionF7SectionO012participantsI16HeaderIdentifierSo019NSUserInterfaceItemL0avgZTm, $s15ConversationKit0A12CapabilitiesC6sharedACvgZTm, $sSo9OS_os_logC15ConversationKitE012conversationE0ABvgZTm, $s15ConversationKit22MultiwayViewControllerC25ICSIsOnScreenNotificationSo18CFNotificationNameavgZTm, $s15ConversationKit6LayoutV8CaptionsV17subtitleSmallFontSo6NSFontCvgZTm, $s15ConversationKit5FontsV16ParticipantViewsV5titleSo6NSFontCvgZTm, $sSo18NSNotificationNamea15ConversationKitE39startCallRecordingCountdownNotificationABvgZTm, $s15ConversationKit10CallCenterC04callD0011placeholdercD039shouldRegisterForMediaControllerChanges0ghi9ReactionskL0ACSo06TUCallD0C_AA011PlaceholdercD0CS2btcfcfA0_Tm
0x00000001e4709ff8  0x00000004  __TEXT,__text  swift  $s15ConversationKit28InCallControlsViewControllerC16updateDataSource_20animatingDifferencesy03AppB0012NSCollectionf8DiffableiJ0CyAC010CollectionF7SectionO10Foundation4UUIDVG_SbtFfA0_  // default argument 1 of ConversationKit.InCallControlsViewController.updateDataSource(_: AppKit.NSCollectionViewDiffableDataSource<ConversationKit.InCallControlsViewController.CollectionViewSection, Foundation.UUID>, animatingDifferences: Swift.Bool) -> ()
0x00000001e4709ffc  0x00000004  __TEXT,__text  swift  $s15ConversationKit38InCallControlsParticipantCellViewModelV11participant16supportsMultiway4mode46isLocalMemberAuthorizedToChangeGroupMembership0N9LinkOwnerAcA0F0V_SbAA0cdE4ModeOS2btcfcfA3_  // default argument 4 of ConversationKit.InCallControlsParticipantCellViewModel.init(participant: ConversationKit.Participant, supportsMultiway: Swift.Bool, mode: ConversationKit.InCallControlsMode, isLocalMemberAuthorizedToChangeGroupMembership: Swift.Bool, isLinkOwner: Swift.Bool) -> ConversationKit.InCallControlsParticipantCellViewModel
0x00000001e470a000  0x00000004  __TEXT,__text  swift  $s15ConversationKit11ParticipantV6AVInfoV8isAVLess10audioTokenAESb_SitcfcfA_  // default argument 0 of ConversationKit.Participant.AVInfo.init(isAVLess: Swift.Bool, audioToken: Swift.Int) -> ConversationKit.Participant.AVInfo
0x00000001e470a004  0x00000004  __TEXT,__text  swift  $s15ConversationKit11ParticipantV10ScreenInfoV8provider11screenState16remoteAttributes11orientation13videoRotation11aspectRatio11scaleFactorAeA0C13VideoProvider_pSg_AC0dH0VAC0d5ShareJ0VSgSo20CNKDeviceOrientationVAuA06AspectO0O12CoreGraphics7CGFloatVtcfcfA5_  // default argument 6 of ConversationKit.Participant.ScreenInfo.init(provider: Swift.Optional<ConversationKit.ParticipantVideoProvider>, screenState: ConversationKit.Participant.ScreenState, remoteAttributes: Swift.Optional<ConversationKit.Participant.ScreenShareAttributes>, orientation: __C.CNKDeviceOrientation, videoRotation: __C.CNKDeviceOrientation, aspectRatio: ConversationKit.AspectRatio, scaleFactor: CoreGraphics.CGFloat) -> ConversationKit.Participant.ScreenInfo
0x00000001e470a008  0x00000004  __TEXT,__text  swift  $s15ConversationKit11ParticipantV13CountdownInfoV21requestedApprovalDate08receivedgH0015hasCanceledJoinD0AE10Foundation0H0VSg_ALSbtcfcfA1_  // default argument 2 of ConversationKit.Participant.CountdownInfo.init(requestedApprovalDate: Swift.Optional<Foundation.Date>, receivedApprovalDate: Swift.Optional<Foundation.Date>, hasCanceledJoinCountdown: Swift.Bool) -> ConversationKit.Participant.CountdownInfo
0x00000001e470a00c  0x0000009c  __TEXT,__text  swift  $s15ConversationKit025CaptionsClientParticipantC8ProviderC6logger5token5usageACSg2os6LoggerV_SiSo16AVCCaptionsUsageVtcfcfA_Tm  // merged default argument 0 of ConversationKit.CaptionsClientParticipantCaptionsProvider.init(logger: os.Logger, token: Swift.Int, usage: __C.AVCCaptionsUsage) -> Swift.Optional<ConversationKit.CaptionsClientParticipantCaptionsProvider>
0x00000001e470a0a8  0x00000030  __TEXT,__text  swift  $s15ConversationKit20NotificationObserverC4name18notificationCenter14onNotificaitonACSo18NSNotificationNamea_So0jG0Cy10Foundation0C0VYbctcfcfA0_  // default argument 1 of ConversationKit.NotificationObserver.init(name: __C.NSNotificationName, notificationCenter: __C.NSNotificationCenter, onNotificaiton: @Sendable (Foundation.Notification) -> ()) -> ConversationKit.NotificationObserver
0x00000001e470a0d8  0x00000008  __TEXT,__text  swift  $s15ConversationKit17ParticipantAvatarV_10colorStyleAcA0C0VSg_AA05ColorF0OtcfcfA0_  // default argument 1 of ConversationKit.ParticipantAvatar.init(_: Swift.Optional<ConversationKit.Participant>, colorStyle: ConversationKit.ColorStyle) -> ConversationKit.ParticipantAvatar
0x00000001e470a0e0  0x00000008  __TEXT,__text  swift  $s15ConversationKit24DeviceInactivityObserverC17inactivityTimeoutACSu_tcfcfA_  // default argument 0 of ConversationKit.DeviceInactivityObserver.init(inactivityTimeout: Swift.UInt) -> ConversationKit.DeviceInactivityObserver
0x00000001e470a0e8  0x0000004c  __TEXT,__text  objc  $sSo29CNKFaceTimeAvailabilityHelperCfETo  // @objc __C.CNKFaceTimeAvailabilityHelper.__ivar_destroyer  // -[CNKFaceTimeAvailabilityHelper Ì}üÿ4ÿÿ]
0x00000001e470a134  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x00000001e470a16c  0x0000003c  __TEXT,__text  swift  $s15ConversationKit22notifyRegisterDispatch4name5queue7handleryAA06NotifyE4NameV_So012OS_dispatch_G0CyyctFfA0_  // default argument 1 of ConversationKit.notifyRegisterDispatch(name: ConversationKit.NotifyDispatchName, queue: __C.OS_dispatch_queue, handler: () -> ()) -> ()
0x00000001e470a1a8  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV5title11description15reproducibility9component14classification21requestUserPermissionACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOSbyYaKctcfcfA_  // default argument 0 of ConversationKit.RadarReporter.init(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification, requestUserPermission: () async throws -> Swift.Bool) -> ConversationKit.RadarReporter
0x00000001e470a1ac  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV5title11description15reproducibility9component14classification21requestUserPermissionACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOSbyYaKctcfcfA1_  // default argument 2 of ConversationKit.RadarReporter.init(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification, requestUserPermission: () async throws -> Swift.Bool) -> ConversationKit.RadarReporter
0x00000001e470a1b0  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV5title11description15reproducibility9component14classification21requestUserPermissionACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOSbyYaKctcfcfA2_  // default argument 3 of ConversationKit.RadarReporter.init(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification, requestUserPermission: () async throws -> Swift.Bool) -> ConversationKit.RadarReporter
0x00000001e470a1b4  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV5title11description15reproducibility9component14classification21requestUserPermissionACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOSbyYaKctcfcfA3_  // default argument 4 of ConversationKit.RadarReporter.init(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification, requestUserPermission: () async throws -> Swift.Bool) -> ConversationKit.RadarReporter
0x00000001e470a1b8  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV06createcD10UsingAlert5title11description15reproducibility9component14classificationACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOtFZfA_  // default argument 0 of static ConversationKit.RadarReporter.createRadarReporterUsingAlert(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification) -> ConversationKit.RadarReporter
0x00000001e470a1bc  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV06createcD10UsingAlert5title11description15reproducibility9component14classificationACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOtFZfA0_  // default argument 1 of static ConversationKit.RadarReporter.createRadarReporterUsingAlert(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification) -> ConversationKit.RadarReporter
0x00000001e470a1c0  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV06createcD10UsingAlert5title11description15reproducibility9component14classificationACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOtFZfA1_  // default argument 2 of static ConversationKit.RadarReporter.createRadarReporterUsingAlert(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification) -> ConversationKit.RadarReporter
0x00000001e470a1c4  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV06createcD10UsingAlert5title11description15reproducibility9component14classificationACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOtFZfA2_  // default argument 3 of static ConversationKit.RadarReporter.createRadarReporterUsingAlert(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification) -> ConversationKit.RadarReporter
0x00000001e470a1c8  0x00000004  __TEXT,__text  swift  $s15ConversationKit13RadarReporterV06createcD10UsingAlert5title11description15reproducibility9component14classificationACSS_SSAC15ReproducibilityOAC9ComponentOAC14ClassificationOtFZfA3_  // default argument 4 of static ConversationKit.RadarReporter.createRadarReporterUsingAlert(title: Swift.String, description: Swift.String, reproducibility: ConversationKit.RadarReporter.Reproducibility, component: ConversationKit.RadarReporter.Component, classification: ConversationKit.RadarReporter.Classification) -> ConversationKit.RadarReporter
0x00000001e470a1cc  0x00000004  __TEXT,__text  swift  $s15ConversationKit10TimingDataV18recordUIVisibility2aty8Dispatch0H4TimeV_tFfA_  // default argument 0 of ConversationKit.TimingData.recordUIVisibility(at: Dispatch.DispatchTime) -> ()
0x00000001e470a1d0  0x00000004  __TEXT,__text  swift  $s15ConversationKit17CallDisplayStatusV12isConnecting0F9Connected6statusACSb_SbSo06TUCallE0VtcfcfA_  // default argument 0 of ConversationKit.CallDisplayStatus.init(isConnecting: Swift.Bool, isConnected: Swift.Bool, status: __C.TUCallStatus) -> ConversationKit.CallDisplayStatus
0x00000001e470a1d4  0x00000004  __TEXT,__text  swift  $s15ConversationKit17CallDisplayStatusV12isConnecting0F9Connected6statusACSb_SbSo06TUCallE0VtcfcfA0_  // default argument 1 of ConversationKit.CallDisplayStatus.init(isConnecting: Swift.Bool, isConnected: Swift.Bool, status: __C.TUCallStatus) -> ConversationKit.CallDisplayStatus
0x00000001e470a1d8  0x00000004  __TEXT,__text  swift  $s15ConversationKit11AspectRatioO4with19allowNonSquareSizes18isLocalParticipant31needsLandscapeCameraOrientation05localP012contentsRect06cachedkcD00qP15MatchesReceiverAcA0L13VideoProvider_p_S3bSo09CNKDeviceP0VSo6CGRectVACSgSbSgtcfcfA3_  // default argument 4 of ConversationKit.AspectRatio.init(with: ConversationKit.ParticipantVideoProvider, allowNonSquareSizes: Swift.Bool, isLocalParticipant: Swift.Bool, needsLandscapeCameraOrientation: Swift.Bool, localOrientation: __C.CNKDeviceOrientation, contentsRect: __C.CGRect, cachedLocalAspectRatio: Swift.Optional<ConversationKit.AspectRatio>, localOrientationMatchesReceiver: Swift.Optional<Swift.Bool>) -> ConversationKit.AspectRatio
0x00000001e470a1dc  0x00000014  __TEXT,__text  swift  $s15ConversationKit11AspectRatioO4with19allowNonSquareSizes18isLocalParticipant31needsLandscapeCameraOrientation05localP012contentsRect06cachedkcD00qP15MatchesReceiverAcA0L13VideoProvider_p_S3bSo09CNKDeviceP0VSo6CGRectVACSgSbSgtcfcfA4_  // default argument 5 of ConversationKit.AspectRatio.init(with: ConversationKit.ParticipantVideoProvider, allowNonSquareSizes: Swift.Bool, isLocalParticipant: Swift.Bool, needsLandscapeCameraOrientation: Swift.Bool, localOrientation: __C.CNKDeviceOrientation, contentsRect: __C.CGRect, cachedLocalAspectRatio: Swift.Optional<ConversationKit.AspectRatio>, localOrientationMatchesReceiver: Swift.Optional<Swift.Bool>) -> ConversationKit.AspectRatio
0x00000001e470a1f0  0x00000004  __TEXT,__text  swift  $s15ConversationKit11AspectRatioO4with19allowNonSquareSizes18isLocalParticipant31needsLandscapeCameraOrientation05localP012contentsRect06cachedkcD00qP15MatchesReceiverAcA0L13VideoProvider_p_S3bSo09CNKDeviceP0VSo6CGRectVACSgSbSgtcfcfA6_  // default argument 7 of ConversationKit.AspectRatio.init(with: ConversationKit.ParticipantVideoProvider, allowNonSquareSizes: Swift.Bool, isLocalParticipant: Swift.Bool, needsLandscapeCameraOrientation: Swift.Bool, localOrientation: __C.CNKDeviceOrientation, contentsRect: __C.CGRect, cachedLocalAspectRatio: Swift.Optional<ConversationKit.AspectRatio>, localOrientationMatchesReceiver: Swift.Optional<Swift.Bool>) -> ConversationKit.AspectRatio
0x00000001e470a1f4  0x00000038  __TEXT,__text  swift  $s15ConversationKit22AssetPackageDescriptorV11packageName6bundle11activeStateACSSSg_So8NSBundleCAGtcfcfA0_  // default argument 1 of ConversationKit.AssetPackageDescriptor.init(packageName: Swift.Optional<Swift.String>, bundle: __C.NSBundle, activeState: Swift.Optional<Swift.String>) -> ConversationKit.AssetPackageDescriptor
0x00000001e470a22c  0x00000004  __TEXT,__text  swift  $sSo6CGRectV15ConversationKitE8scaledBy1x1y6anchorAB12CoreGraphics7CGFloatV_AJ7SwiftUI9UnitPointVtFfA1_  // default argument 2 of (extension in ConversationKit):__C.CGRect.scaledBy(x: CoreGraphics.CGFloat, y: CoreGraphics.CGFloat, anchor: SwiftUI.UnitPoint) -> __C.CGRect
0x00000001e470a230  0x00000004  __TEXT,__text  swift  $s15ConversationKit13ThoughtBubbleV11anchorPoint12cornerRadius15growsRightwards5isPad5scaleACSo7CGPointV_12CoreGraphics7CGFloatVS2bAMtcfcfA3_  // default argument 4 of ConversationKit.ThoughtBubble.init(anchorPoint: __C.CGPoint, cornerRadius: CoreGraphics.CGFloat, growsRightwards: Swift.Bool, isPad: Swift.Bool, scale: CoreGraphics.CGFloat) -> ConversationKit.ThoughtBubble
0x00000001e470a234  0x00000004  __TEXT,__text  swift  $s15ConversationKit22MultiwayViewControllerC11LayoutStyleO23maximumParticipantCount14portraitAspect17mediaPipIsVisible08captionsF5StateSiSb_SbAA08CaptionsfR0OSgtFfA0_  // default argument 1 of ConversationKit.MultiwayViewController.LayoutStyle.maximumParticipantCount(portraitAspect: Swift.Bool, mediaPipIsVisible: Swift.Bool, captionsLayoutState: Swift.Optional<ConversationKit.CaptionsLayoutState>) -> Swift.Int
0x00000001e470a238  0x00000004  __TEXT,__text  swift  $s15ConversationKit18InCallControlsModeO02inD0yACSb_tcACmFfA_  // default argument 0 of ConversationKit.InCallControlsMode.inCall(ConversationKit.InCallControlsMode.Type) -> (Swift.Bool) -> ConversationKit.InCallControlsMode
0x00000001e470a23c  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA3_  // default argument 4 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
0x00000001e470a240  0x00000004  __TEXT,__text  swift  $s15ConversationKit0A10ControllerC10activeCall10callCenter31participantMediaProviderCreator0h8CaptionsjK044includeLocalParticipantInVisibleParticipants20screenSharingSession4mode22idsCapabilitiesChecker8defaultsAcA0E0_p_AA0egJ0_pAA0oijK0_pAA0oljK0_pSbAA06ScreentuJ0_pSgAC12ControlsModeOAA015IDSCapabilitiesY0CAA08DefaultsJ0_ptcfcfA5_  // default argument 6 of ConversationKit.ConversationController.init(activeCall: ConversationKit.Call, callCenter: ConversationKit.CallCenterProvider, participantMediaProviderCreator: ConversationKit.ParticipantMediaProviderCreator, participantCaptionsProviderCreator: ConversationKit.ParticipantCaptionsProviderCreator, includeLocalParticipantInVisibleParticipants: Swift.Bool, screenSharingSession: Swift.Optional<ConversationKit.ScreenSharingSessionProvider>, mode: ConversationKit.ConversationController.ControlsMode, idsCapabilitiesChecker: ConversationKit.IDSCapabilitiesChecker, defaults: ConversationKit.DefaultsProvider) -> ConversationKit.ConversationController
