//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000237712828  0x00000010  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addStoreToDisableReminders:]
0x0000000237712838  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext storesToDelete]
0x000000023771286c  0x00000060  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addStoreToDelete:]
0x00000002377128cc  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext storesToSetWasMigrated]
0x0000000237712900  0x00000064  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addStoreToSetWasMigrated:]
0x0000000237712964  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext calendarsToDisableReminders]
0x0000000237712998  0x00000010  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addCalendarToDisableReminders:]
0x00000002377129a8  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext calendarsToClearSyncToken]
0x00000002377129dc  0x00000010  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addCalendarToClearSyncToken:]
0x00000002377129ec  0x00000034  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext calendarsToDelete]
0x0000000237712a20  0x00000058  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext addCalendarToDelete:]
0x0000000237712a78  0x000000f4  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext _removeCalendarsToDeleteInStore:]
0x0000000237712b6c  0x000000bc  __TEXT,__text  func  __79-[CalCalendarDatabaseReminderMigrationContext _removeCalendarsToDeleteInStore:]_block_invoke
0x0000000237712c28  0x000000a0  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext _isCalendarOwnedByExistingStoreToDelete:]
0x0000000237712cc8  0x00000008  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext privacySafePathForURLInCalendarDirectory:]
0x0000000237712cd0  0x000000a4  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrationContext .cxx_destruct]
0x0000000237712d74  0x00000100  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore initWithDatabaseURL:]
0x0000000237712e74  0x0000004c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore dealloc]
0x0000000237712ec0  0x00000660  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore accountWithIdentifier:]
0x0000000237713520  0x00000208  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore topLevelAccountsWithAccountTypeIdentifier:error:]
0x0000000237713728  0x00000240  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccountStore childAccountsForAccount:withTypeIdentifier:]
0x0000000237713968  0x0000014c  __TEXT,__text  func  +[CalAccountsDatabaseMigrationReadOnlyAccountStore _unarchiveData:]
0x0000000237713ab4  0x00000090  __TEXT,__text  func  +[CalAccountsDatabaseMigrationReadOnlyAccountStore _calendarDataClassIdentifier:]
0x0000000237713b44  0x00000170  __TEXT,__text  func  __81+[CalAccountsDatabaseMigrationReadOnlyAccountStore _calendarDataClassIdentifier:]_block_invoke
0x0000000237713cb4  0x00000188  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount initWithIdentifier:parentIdentifier:accountTypeIdentifier:description:enabledForCalendarDataClass:provisionedForCalendarDataClass:visible:authenticated:username:properties:]
0x0000000237713e3c  0x0000003c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount identifier]
0x0000000237713e78  0x0000003c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount parentAccountIdentifier]
0x0000000237713eb4  0x0000003c  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount accountTypeIdentifier]
0x0000000237713ef0  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount accountPropertyForKey:]
0x0000000237713ef8  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount accountDescription]
0x0000000237713f00  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount enabledForCalendarsDataClass]
0x0000000237713f08  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount provisionedForCalendarsDataClass]
0x0000000237713f10  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount visible]
0x0000000237713f18  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount authenticated]
0x0000000237713f20  0x00000008  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount username]
0x0000000237713f28  0x00000074  __TEXT,__text  func  -[CalAccountsDatabaseMigrationReadOnlyAccount .cxx_destruct]
0x0000000237713f9c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000237713fc4  0x0000006c  __TEXT,__text  func  +[CalMigrationControllerProvider calendarMigrationController]
0x0000000237714030  0x00000060  __TEXT,__text  func  +[CalMigrationControllerProvider calendarMigrationControllerWithDefaultsProvider:]
0x0000000237714090  0x0000006c  __TEXT,__text  func  +[CalMigrationControllerProvider reminderMigrationController]
0x00000002377140fc  0x0000002c  __TEXT,__text  func  +[CalMigrationControllerProvider reminderMigrationControllerWithReminderKitProvider:]
0x0000000237714128  0x000000a8  __TEXT,__text  func  -[CalTruthFilesReminderMigrator initWithReminderKitProvider:defaultsProvider:]
0x00000002377141d0  0x00000130  __TEXT,__text  func  -[CalTruthFilesReminderMigrator attemptMigrationWithHomeDirectory:]
0x0000000237714300  0x00000238  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _attemptMigrateRemindersDataWithCalendarDirectory:]
0x0000000237714538  0x00000250  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performPreMigrationTasksInCalendarDirectory:withContext:]
0x0000000237714788  0x0000049c  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performMigrationInCalendarDirectory:withContext:]
0x0000000237714c24  0x00000238  __TEXT,__text  func  -[CalTruthFilesReminderMigrator _performPostMigrationTasksInCalendarDirectory:withContext:]
0x0000000237714e5c  0x0000017c  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _cleanupTopLevelDirectory:withContext:]
0x0000000237714fd8  0x000005ac  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _cleanupCalendarDirectory:withContext:]
0x0000000237715584  0x000005dc  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _cleanupAccountDirectory:withContext:]
0x0000000237715b60  0x000001d8  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _fileURLIsReminderICS:]
0x0000000237715d38  0x000000f0  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptMigrationForAccountInDirectory:withContext:]
0x0000000237715e28  0x00000460  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _shouldMigrateDirectoryAsAccount:withContext:reportErrors:accountType:identifier:]
0x0000000237716288  0x00000200  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptAccountMigrationForDirectory:withContext:shouldMigrateData:]
0x0000000237716488  0x00000250  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _migrateReminderListsInAccountDirectory:withContext:accountChangeItem:shouldMigrateData:]
0x00000002377166d8  0x000000d0  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptLocalReminderListMigrationForDirectory:withContext:]
0x00000002377167a8  0x000000d0  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptReminderListMigrationForDirectory:withContext:accountChangeItem:shouldMigrateData:]
0x0000000237716878  0x000003d0  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _shouldImportDirectoryAsReminderList:withContext:plistDictionary:]
0x0000000237716c48  0x0000000c  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _visitDirectoryForImportAsReminderList:withPlistDictionary:context:accountChangeItem:shouldMigrateData:]
0x0000000237716c54  0x00000488  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _importDirectoryAsReminderList:withPlistDictionary:context:accountChangeItem:]
0x00000002377170dc  0x00000444  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _attemptImportOfICSFiles:withContext:listChangeItem:]
0x0000000237717520  0x00000058  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _removeRemindersDataAfterSuccessfulMigrationWithContext:]
0x0000000237717578  0x000001c0  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _updatePlistsAfterSuccessfulMigrationWithContext:]
0x0000000237717738  0x0000000c  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _disableRemindersDataClassInAccountPlist:withContext:]
0x0000000237717744  0x0000001c  __TEXT,__text  func  __86+[CalTruthFilesReminderMigrator _disableRemindersDataClassInAccountPlist:withContext:]_block_invoke
0x0000000237717760  0x0000000c  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _disableRemindersEntityTypeInCalendarPlist:withContext:]
0x000000023771776c  0x0000001c  __TEXT,__text  func  __88+[CalTruthFilesReminderMigrator _disableRemindersEntityTypeInCalendarPlist:withContext:]_block_invoke
0x0000000237717788  0x00000074  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _deleteItemsAfterSuccessfulMigrationWithContext:]
0x00000002377177fc  0x00000210  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _deleteItems:withContext:]
0x0000000237717a0c  0x00000094  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _accountTypeForExtension:]
0x0000000237717aa0  0x000001b4  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _savePlistDictionary:toURL:withContext:]
0x0000000237717c54  0x00000130  __TEXT,__text  func  +[CalTruthFilesReminderMigrator _updatePlist:withContext:updateBlock:]
0x0000000237717d84  0x00000008  __TEXT,__text  func  -[CalTruthFilesReminderMigrator reminderKitProvider]
0x0000000237717d8c  0x00000008  __TEXT,__text  func  -[CalTruthFilesReminderMigrator defaultsProvider]
0x0000000237717d94  0x00000044  __TEXT,__text  func  -[CalTruthFilesReminderMigrator .cxx_destruct]
0x0000000237717dd8  0x0000012c  __TEXT,__text  func  __getREMColorClass_block_invoke
0x0000000237717f04  0x00000074  __TEXT,__text  func  __ReminderKitLibraryCore_block_invoke
0x0000000237717f78  0x00000244  __TEXT,__text  func  +[CalInProcessTruthFileMigrator attemptMigrationIfNeededWithOptions:cancellationToken:calendarDataContainerProvider:accountStore:keychain:attemptedAnyMigration:]
0x00000002377181bc  0x00000178  __TEXT,__text  func  +[CalInProcessTruthFileMigrator _attemptReminderMigrationIfNeededWithOptions:defaultsProvider:migrationController:attemptedMigration:]
0x0000000237718334  0x000005f8  __TEXT,__text  func  +[CalInProcessTruthFileMigrator _attemptCalendarMigrationIfNeededWithOptions:cancellationToken:defaultsProvider:migrationController:calendarDataContainerProvider:accountStore:keychain:attemptedMigration:]
0x000000023771892c  0x000000a8  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator initWithReminderKitProvider:defaultsProvider:]
0x00000002377189d4  0x00000100  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator attemptMigrationWithHomeDirectory:]
0x0000000237718ad4  0x000000ec  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator attemptMigrationWithCalendarDatabase:]
0x0000000237718bc0  0x00000258  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationWithHomeDirectory:]
0x0000000237718e18  0x0000016c  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationWithCalendarDatabase:]
0x0000000237718f84  0x000001d8  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _attemptMigrationForDatabase:inCalendarDirectory:withContext:]
0x000000023771915c  0x00000280  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _performPreMigrationTasksInCalendarDirectory:withContext:]
0x00000002377193dc  0x00000398  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator _performMigrationForCalendarDatabase:inCalendarDirectory:withContext:]
0x0000000237719774  0x00000150  __TEXT,__text  func  __108-[CalCalendarDatabaseReminderMigrator _performMigrationForCalendarDatabase:inCalendarDirectory:withContext:]_block_invoke
0x00000002377198c4  0x0000004c  __TEXT,__text  func  __108-[CalCalendarDatabaseReminderMigrator _performMigrationForCalendarDatabase:inCalendarDirectory:withContext:]_block_invoke.30
0x0000000237719910  0x0000029c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _preCheckStoreForPossibleMigrationDisablingRemindersIfNeeded:withContext:accountType:identifier:]
0x0000000237719bac  0x000000b0  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _attemptMigrationForStore:withContext:]
0x0000000237719c5c  0x000001f8  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _attemptAccountMigrationForStore:withContext:accountType:]
0x0000000237719e54  0x00000038  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _accountTypeForStore:]
0x0000000237719e8c  0x00000178  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateReminderListsInStore:withContext:accountChangeItem:accountType:]
0x000000023771a004  0x00000058  __TEXT,__text  func  __110+[CalCalendarDatabaseReminderMigrator _migrateReminderListsInStore:withContext:accountChangeItem:accountType:]_block_invoke
0x000000023771a05c  0x00000318  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _shouldMigrateCalendarAsReminderList:]
0x000000023771a374  0x0000018c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _visitCalendarForMigrationAsReminderList:withContext:accountChangeItem:accountType:]
0x000000023771a500  0x000003c8  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateCalendarAsReminderList:withContext:accountChangeItem:accountType:]
0x000000023771a8c8  0x00000170  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateRemindersInCalendar:withContext:listChangeItem:]
0x000000023771aa38  0x00000010  __TEXT,__text  func  __94+[CalCalendarDatabaseReminderMigrator _migrateRemindersInCalendar:withContext:listChangeItem:]_block_invoke
0x000000023771aa48  0x00000210  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _migrateReminder:withContext:listChangeItem:]
0x000000023771ac58  0x00000458  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]
0x000000023771b0b0  0x00000104  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke
0x000000023771b1b4  0x00000100  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke.47
0x000000023771b2b4  0x00000100  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke.48
0x000000023771b3b4  0x00000104  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke.49
0x000000023771b4b8  0x0000018c  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke.50
0x000000023771b644  0x00000104  __TEXT,__text  func  __108+[CalCalendarDatabaseReminderMigrator _removeRemindersDataAfterSuccessfulMigrationFromDatabase:withContext:]_block_invoke.53
0x000000023771b748  0x000001fc  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _setWasMigratedAndClearSyncTokenInAllCalendarsForStore:withContext:]
0x000000023771b944  0x000000ec  __TEXT,__text  func  __106+[CalCalendarDatabaseReminderMigrator _setWasMigratedAndClearSyncTokenInAllCalendarsForStore:withContext:]_block_invoke
0x000000023771ba30  0x0000002c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _identifierForStore:]
0x000000023771ba5c  0x0000002c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _identifierForCalendar:]
0x000000023771ba88  0x0000002c  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _identifierForReminder:]
0x000000023771bab4  0x00000090  __TEXT,__text  func  +[CalCalendarDatabaseReminderMigrator _colorStringForCalendar:]
0x000000023771bb44  0x00000008  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator reminderKitProvider]
0x000000023771bb4c  0x00000008  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator defaultsProvider]
0x000000023771bb54  0x00000044  __TEXT,__text  func  -[CalCalendarDatabaseReminderMigrator .cxx_destruct]
0x000000023771bb98  0x0000012c  __TEXT,__text  func  __getREMColorClass_block_invoke
0x000000023771bcc4  0x00000074  __TEXT,__text  func  __ReminderKitLibraryCore_block_invoke
0x000000023771bd38  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023771bd4c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_7
0x000000023771bd68  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_8
0x000000023771bd88  0x0000017c  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo initWithCalendarDirectory:subscriptionURL:username:principalUid:]
0x000000023771bf04  0x0000036c  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo _dictionaryForAccountProperties]
0x000000023771c270  0x00000004  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo dictionaryForAccountProperties]
0x000000023771c274  0x000001a4  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo dictionaryForParentAccountProperties]
0x000000023771c418  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo calendarDirectory]
0x000000023771c420  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo principalUid]
0x000000023771c428  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo subscriptionURL]
0x000000023771c430  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationSubscriptionInfo subscriptionURLWithUsername]
