//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
// arch:    arm64e
// uuid:    1E7005D7-0956-3345-9771-B01B3001CA62
// text:    0x000000023f984000
// count:   1587 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023f9a47a8  0x000000a8  __TEXT,__text  func  +[DMCEnrollmentFlowController(Utilities) _createUpdateFromFactoryVersionRequiredError]
0x000000023f9a4850  0x0000005c  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _blockAppInstallsIfNecessary]
0x000000023f9a48ac  0x0000010c  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _blockAppInstalls]
0x000000023f9a49b8  0x000000e4  __TEXT,__text  func  __59-[DMCEnrollmentFlowController(Utilities) _blockAppInstalls]_block_invoke
0x000000023f9a4a9c  0x0000006c  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _unblockAppInstallsIfNecessaryWithCaller:]
0x000000023f9a4b08  0x000001b0  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _unblockAppInstallsWithCaller:]
0x000000023f9a4cb8  0x000000f8  __TEXT,__text  func  __72-[DMCEnrollmentFlowController(Utilities) _unblockAppInstallsWithCaller:]_block_invoke
0x000000023f9a4db0  0x00000180  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _fetchBundleIDsWithiTunesItemID:debuggingAppIDs:completionHandler:]
0x000000023f9a4f30  0x00000310  __TEXT,__text  func  __108-[DMCEnrollmentFlowController(Utilities) _fetchBundleIDsWithiTunesItemID:debuggingAppIDs:completionHandler:]_block_invoke
0x000000023f9a5240  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x000000023f9a5294  0x00000190  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _bundleIDsFromAppIDs:]
0x000000023f9a5424  0x00000140  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) appInstallationStatusUpdatedForType:totalNumber:finishedNumber:]
0x000000023f9a5564  0x00000040  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _shouldDoReturnToService]
0x000000023f9a55a4  0x0000010c  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _unblockMDMCommands]
0x000000023f9a56b0  0x000000e8  __TEXT,__text  func  __61-[DMCEnrollmentFlowController(Utilities) _unblockMDMCommands]_block_invoke
0x000000023f9a5798  0x00000004  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _enablePushWake]
0x000000023f9a579c  0x00000004  __TEXT,__text  func  -[DMCEnrollmentFlowController(Utilities) _disablePushWake]
0x000000023f9a57a0  0x00000140  __TEXT,__text  func  __getAKAppleIDAuthenticationErrorDomainSymbolLoc_block_invoke
0x000000023f9a58e0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000023f9a58f0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000023f9a58fc  0x00000074  __TEXT,__text  func  __AuthKitLibraryCore_block_invoke
0x000000023f9a5970  0x000000fc  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase init]
0x000000023f9a5a6c  0x000000c4  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _appendSteps:]
0x000000023f9a5b30  0x00000050  __TEXT,__text  func  __48-[DMCEnrollmentFlowControllerBase _appendSteps:]_block_invoke
0x000000023f9a5b80  0x00000090  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _pollNextStep]
0x000000023f9a5c10  0x000000fc  __TEXT,__text  func  __48-[DMCEnrollmentFlowControllerBase _pollNextStep]_block_invoke
0x000000023f9a5d0c  0x00000090  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _resetToInitialSteps]
0x000000023f9a5d9c  0x00000058  __TEXT,__text  func  __55-[DMCEnrollmentFlowControllerBase _resetToInitialSteps]_block_invoke
0x000000023f9a5df4  0x0000009c  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _jumpToStep:]
0x000000023f9a5e90  0x00000110  __TEXT,__text  func  __47-[DMCEnrollmentFlowControllerBase _jumpToStep:]_block_invoke
0x000000023f9a5fa0  0x00000004  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _workerQueue_flowCompleted]
0x000000023f9a5fa4  0x00000230  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _workerQueue_performFlowStep:]
0x000000023f9a61d4  0x00000068  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase _workerQueue_cleanupCachedValuesWillRestart:]
0x000000023f9a623c  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase workerQueue]
0x000000023f9a6244  0x00000044  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase setWorkerQueue:]
0x000000023f9a6288  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase currentStep]
0x000000023f9a6290  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase setCurrentStep:]
0x000000023f9a6298  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase nextStepIndex]
0x000000023f9a62a0  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase setNextStepIndex:]
0x000000023f9a62a8  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase stepQueue]
0x000000023f9a62b0  0x00000044  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase setStepQueue:]
0x000000023f9a62f4  0x00000008  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase executedSteps]
0x000000023f9a62fc  0x00000044  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase setExecutedSteps:]
0x000000023f9a6340  0x00000050  __TEXT,__text  func  -[DMCEnrollmentFlowControllerBase .cxx_destruct]
0x000000023f9a6390  0x000000b8  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) enableDebugLoggingForEnrollment]
0x000000023f9a6448  0x00000078  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) enableDebugLoggingForAppPreservation]
0x000000023f9a64c0  0x0000000c  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) _bundleIDsForEnrollmentHostingApps]
0x000000023f9a64cc  0x0000000c  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) _bundleIDsForDeviceManagementProcesses]
0x000000023f9a64d8  0x0000000c  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) _deviceManagementSubsystems]
0x000000023f9a64e4  0x0000000c  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) _bundleIDsForAppRelatedProcesses]
0x000000023f9a64f0  0x0000000c  __TEXT,__text  func  -[DMCLoggingSupport(Enrollments) _appRelatedSubsystems]
0x000000023f9a64fc  0x000000b8  __TEXT,__text  func  -[DMCMigrationFlowController initWithPresenter:managedConfigurationHelper:]
0x000000023f9a65b4  0x00000040  __TEXT,__text  func  -[DMCMigrationFlowController startMDMMigrationWithCompletionHandler:]
0x000000023f9a65f4  0x000002c0  __TEXT,__text  func  -[DMCMigrationFlowController _workerQueue_performFlowStep:]
0x000000023f9a68b4  0x0000002c  __TEXT,__text  sub  sub_23f9a68b4
0x000000023f9a68e0  0x00000140  __TEXT,__text  func  -[DMCMigrationFlowController _workerQueue_flowCompleted]
0x000000023f9a6a20  0x000000cc  __TEXT,__text  func  -[DMCMigrationFlowController _flowTerminatedWithError:canceled:]
0x000000023f9a6aec  0x00000208  __TEXT,__text  func  __64-[DMCMigrationFlowController _flowTerminatedWithError:canceled:]_block_invoke
0x000000023f9a6cf4  0x00000090  __TEXT,__text  func  -[DMCMigrationFlowController _workerQueue_cleanupCachedValues]
0x000000023f9a6d84  0x00000004  __TEXT,__text  func  -[DMCMigrationFlowController _cleanupDirtyState]
0x000000023f9a6d88  0x000003dc  __TEXT,__text  func  -[DMCMigrationFlowController _preflightMigration]
0x000000023f9a7164  0x000002b8  __TEXT,__text  func  -[DMCMigrationFlowController _promptForMigrationConsentWithEnrollmentType:pendingCloudConfig:]
0x000000023f9a741c  0x000000a8  __TEXT,__text  func  __94-[DMCMigrationFlowController _promptForMigrationConsentWithEnrollmentType:pendingCloudConfig:]_block_invoke
0x000000023f9a74c4  0x00000020  __TEXT,__text  func  __94-[DMCMigrationFlowController _promptForMigrationConsentWithEnrollmentType:pendingCloudConfig:]_block_invoke_2
0x000000023f9a74e4  0x000000b4  __TEXT,__text  func  -[DMCMigrationFlowController _sendStartMigrationRequestWithPendingCloudConfig:]
0x000000023f9a7598  0x00000104  __TEXT,__text  func  __79-[DMCMigrationFlowController _sendStartMigrationRequestWithPendingCloudConfig:]_block_invoke
0x000000023f9a769c  0x00000290  __TEXT,__text  func  __79-[DMCMigrationFlowController _sendStartMigrationRequestWithPendingCloudConfig:]_block_invoke_2
0x000000023f9a792c  0x000000d8  __TEXT,__text  func  __79-[DMCMigrationFlowController _sendStartMigrationRequestWithPendingCloudConfig:]_block_invoke.29
0x000000023f9a7a04  0x0000037c  __TEXT,__text  func  -[DMCMigrationFlowController _preserveManagedAppsIfNeededWithPendingCloudConfig:]
0x000000023f9a7d80  0x000000c8  __TEXT,__text  func  __81-[DMCMigrationFlowController _preserveManagedAppsIfNeededWithPendingCloudConfig:]_block_invoke
0x000000023f9a7e48  0x000000b4  __TEXT,__text  func  __81-[DMCMigrationFlowController _preserveManagedAppsIfNeededWithPendingCloudConfig:]_block_invoke_2
0x000000023f9a7efc  0x000000b4  __TEXT,__text  func  -[DMCMigrationFlowController _performUnenrollmentFlow]
0x000000023f9a7fb0  0x000000d0  __TEXT,__text  func  __54-[DMCMigrationFlowController _performUnenrollmentFlow]_block_invoke
0x000000023f9a8080  0x00000160  __TEXT,__text  func  __54-[DMCMigrationFlowController _performUnenrollmentFlow]_block_invoke_2
0x000000023f9a81e0  0x0000020c  __TEXT,__text  func  -[DMCMigrationFlowController _removePendingCloudConfigIfNeededWithEnrollmentCloudConfig:]
0x000000023f9a83ec  0x000000c8  __TEXT,__text  func  __89-[DMCMigrationFlowController _removePendingCloudConfigIfNeededWithEnrollmentCloudConfig:]_block_invoke
0x000000023f9a84b4  0x000000b4  __TEXT,__text  func  __89-[DMCMigrationFlowController _removePendingCloudConfigIfNeededWithEnrollmentCloudConfig:]_block_invoke_2
0x000000023f9a8568  0x000000d4  __TEXT,__text  func  -[DMCMigrationFlowController _removeExistingCloudConfigProfile]
0x000000023f9a863c  0x000000c8  __TEXT,__text  func  __63-[DMCMigrationFlowController _removeExistingCloudConfigProfile]_block_invoke
0x000000023f9a8704  0x00000108  __TEXT,__text  func  __63-[DMCMigrationFlowController _removeExistingCloudConfigProfile]_block_invoke_2
0x000000023f9a880c  0x000000c8  __TEXT,__text  func  __63-[DMCMigrationFlowController _removeExistingCloudConfigProfile]_block_invoke.48
0x000000023f9a88d4  0x00000014  __TEXT,__text  func  __63-[DMCMigrationFlowController _removeExistingCloudConfigProfile]_block_invoke_2.49
0x000000023f9a88e8  0x00000130  __TEXT,__text  func  -[DMCMigrationFlowController _formalizePendingCloudConfig:]
0x000000023f9a8a18  0x000000c8  __TEXT,__text  func  __59-[DMCMigrationFlowController _formalizePendingCloudConfig:]_block_invoke
0x000000023f9a8ae0  0x000000b4  __TEXT,__text  func  __59-[DMCMigrationFlowController _formalizePendingCloudConfig:]_block_invoke_2
0x000000023f9a8b94  0x000000b4  __TEXT,__text  func  -[DMCMigrationFlowController _performEnrollmentFlow]
0x000000023f9a8c48  0x000000d0  __TEXT,__text  func  __52-[DMCMigrationFlowController _performEnrollmentFlow]_block_invoke
0x000000023f9a8d18  0x00000154  __TEXT,__text  func  __52-[DMCMigrationFlowController _performEnrollmentFlow]_block_invoke_2
0x000000023f9a8e6c  0x000000b4  __TEXT,__text  func  -[DMCMigrationFlowController _sendEndMigrationRequestWithCloudConfig:]
0x000000023f9a8f20  0x000000c8  __TEXT,__text  func  __70-[DMCMigrationFlowController _sendEndMigrationRequestWithCloudConfig:]_block_invoke
0x000000023f9a8fe8  0x000000b4  __TEXT,__text  func  __70-[DMCMigrationFlowController _sendEndMigrationRequestWithCloudConfig:]_block_invoke_2
0x000000023f9a909c  0x00000094  __TEXT,__text  func  -[DMCMigrationFlowController _finalizeMigration]
0x000000023f9a9130  0x000000c8  __TEXT,__text  func  __48-[DMCMigrationFlowController _finalizeMigration]_block_invoke
0x000000023f9a91f8  0x000000b4  __TEXT,__text  func  __48-[DMCMigrationFlowController _finalizeMigration]_block_invoke_2
0x000000023f9a92ac  0x0000006c  __TEXT,__text  func  -[DMCMigrationFlowController _resetToInitialSteps]
0x000000023f9a9318  0x000000a8  __TEXT,__text  func  -[DMCMigrationFlowController _enrollmentTypeNotSupportedError]
0x000000023f9a93c0  0x000002d4  __TEXT,__text  func  -[DMCMigrationFlowController _convertErrorToHumanReadableError:]
0x000000023f9a9694  0x00000058  __TEXT,__text  func  -[DMCMigrationFlowController _trustedErrors]
0x000000023f9a96ec  0x00000138  __TEXT,__text  func  __44-[DMCMigrationFlowController _trustedErrors]_block_invoke
0x000000023f9a9824  0x00000008  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentFlowControllerIsDoingMigration:]
0x000000023f9a982c  0x00000008  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentFlowController:didReceiveCloudConfiguration:]
0x000000023f9a9834  0x000000b8  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentFlowController:appInstallationStatusUpdatedForType:totalNumber:finishedNumber:]
0x000000023f9a98ec  0x000000c0  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentFlowController:performingEnrollmentStepWithName:status:]
0x000000023f9a99ac  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController unenrollmentFlowController:willUninstallProfile:]
0x000000023f9a99bc  0x00000034  __TEXT,__text  func  -[DMCMigrationFlowController delegate]
0x000000023f9a99f0  0x00000014  __TEXT,__text  func  -[DMCMigrationFlowController setDelegate:]
0x000000023f9a9a04  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController presenter]
0x000000023f9a9a14  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setPresenter:]
0x000000023f9a9a68  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController managedConfigurationHelper]
0x000000023f9a9a78  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setManagedConfigurationHelper:]
0x000000023f9a9acc  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController migrationCompletionHandler]
0x000000023f9a9adc  0x0000000c  __TEXT,__text  func  -[DMCMigrationFlowController setMigrationCompletionHandler:]
0x000000023f9a9ae8  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController unenrollmentFlowController]
0x000000023f9a9af8  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setUnenrollmentFlowController:]
0x000000023f9a9b4c  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentFlowController]
0x000000023f9a9b5c  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setEnrollmentFlowController:]
0x000000023f9a9bb0  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController originEnrollmentType]
0x000000023f9a9bc0  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController setOriginEnrollmentType:]
0x000000023f9a9bd0  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController pendingCloudConfig]
0x000000023f9a9be0  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setPendingCloudConfig:]
0x000000023f9a9c34  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController canUsePendingCloudConfig]
0x000000023f9a9c44  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController setCanUsePendingCloudConfig:]
0x000000023f9a9c54  0x00000010  __TEXT,__text  func  -[DMCMigrationFlowController enrollmentCloudConfig]
0x000000023f9a9c64  0x00000054  __TEXT,__text  func  -[DMCMigrationFlowController setEnrollmentCloudConfig:]
0x000000023f9a9cb8  0x000000c8  __TEXT,__text  func  -[DMCMigrationFlowController .cxx_destruct]
0x000000023f9a9d80  0x0000000c  __TEXT,__text  func  -[DMCMigrationFlowController(Sequence) _migration_commonSteps]
0x000000023f9a9d8c  0x0000000c  __TEXT,__text  func  -[DMCMigrationFlowController(Sequence) _migration_unenrollmentSteps]
0x000000023f9a9d98  0x0000000c  __TEXT,__text  func  -[DMCMigrationFlowController(Sequence) _migration_cleanupCloudConfigSteps]
0x000000023f9a9da4  0x0000000c  __TEXT,__text  func  -[DMCMigrationFlowController(Sequence) _migration_enrollmentSteps]
0x000000023f9a9db0  0x00000028  __TEXT,__text  func  -[DMCMigrationFlowController(Sequence) _nameForStep:]
0x000000023f9a9dd8  0x00000124  __TEXT,__text  func  +[DMCMigrationHelper isDeviceEligibleForMigrationWithExistingCloudConfig:outReason:]
0x000000023f9a9efc  0x00000100  __TEXT,__text  func  +[DMCMigrationHelper hasPendingEnrollmentWithExistingCloudConfig:]
0x000000023f9a9ffc  0x0000028c  __TEXT,__text  func  +[DMCMigrationHelper isMigrationSupportedWithExistingCloudConfig:outReason:]
0x000000023f9aa288  0x00000344  __TEXT,__text  func  +[DMCMigrationHelper isMigrationNeededWithExistingCloudConfig:newCloudConfig:]
0x000000023f9aa5cc  0x00000158  __TEXT,__text  func  +[DMCMigrationHelper isMigrationMandatoryWithPendingCloudConfig:]
0x000000023f9aa724  0x00000144  __TEXT,__text  func  +[DMCMigrationHelper currentEnrollmentStateSupportsMigration]
0x000000023f9aa868  0x0000000c  __TEXT,__text  func  +[DMCMigrationHelper hasIncompleteMigration]
0x000000023f9aa874  0x00000134  __TEXT,__text  func  +[DMCMigrationHelper setMigrationIncomplete:]
0x000000023f9aa9a8  0x0000022c  __TEXT,__text  func  +[DMCMigrationHelper launchMigrationApplicationWithError:]
0x000000023f9aabd4  0x0000014c  __TEXT,__text  func  +[DMCMigrationHelper userInititiatedMigration]
0x000000023f9aad20  0x00000134  __TEXT,__text  func  +[DMCMigrationHelper setUserInititiatedMigration:]
0x000000023f9aae54  0x000000c0  __TEXT,__text  func  +[DMCMigrationHelper makeStartMigrationRequestWithCloudConfig:completionHandler:]
0x000000023f9aaf14  0x00000234  __TEXT,__text  func  __81+[DMCMigrationHelper makeStartMigrationRequestWithCloudConfig:completionHandler:]_block_invoke
0x000000023f9ab148  0x000000f0  __TEXT,__text  func  +[DMCMigrationHelper makeEndMigrationRequestIfNeededWithCloudConfig:success:completionHandler:]
0x000000023f9ab238  0x000001f0  __TEXT,__text  func  __95+[DMCMigrationHelper makeEndMigrationRequestIfNeededWithCloudConfig:success:completionHandler:]_block_invoke
0x000000023f9ab428  0x000000f4  __TEXT,__text  func  __95+[DMCMigrationHelper makeEndMigrationRequestIfNeededWithCloudConfig:success:completionHandler:]_block_invoke.15
0x000000023f9ab51c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000023f9ab564  0x000000a8  __TEXT,__text  func  +[DMCMigrationHelper _createStartMigrationRequestFailedErrorWithDEPResponse:]
0x000000023f9ab60c  0x0000000c  __TEXT,__text  func  +[DMCMigrationHelper _migrationConfigFilePath]
0x000000023f9ab618  0x00000010  __TEXT,__text  func  +[DMCReturnToServiceHelper preseveReturnToServiceDataWithMDMProfileData:wifiProfileData:error:]
0x000000023f9ab628  0x000005e0  __TEXT,__text  func  +[DMCReturnToServiceHelper preseveReturnToServiceDataWithMDMProfileData:wifiProfileData:additionalDetails:shouldRetryEnrollment:error:]
0x000000023f9abc08  0x00000040  __TEXT,__text  func  -[DMCReturnToServiceHelper shouldDoReturnToService]
0x000000023f9abc48  0x00000050  __TEXT,__text  func  -[DMCReturnToServiceHelper shouldDoRapidReturnToService]
0x000000023f9abc98  0x00000070  __TEXT,__text  func  -[DMCReturnToServiceHelper languageStrings]
0x000000023f9abd08  0x00000070  __TEXT,__text  func  -[DMCReturnToServiceHelper localeString]
0x000000023f9abd78  0x00000090  __TEXT,__text  func  -[DMCReturnToServiceHelper returnToServiceFlowCompleted]
0x000000023f9abe08  0x00000050  __TEXT,__text  func  -[DMCReturnToServiceHelper shouldRetryEnrollment]
0x000000023f9abe58  0x000000e0  __TEXT,__text  func  +[DMCReturnToServiceHelper _userDefaultsToPreserve]
0x000000023f9abf38  0x0000007c  __TEXT,__text  func  -[DMCReturnToServiceHelper obliterationShelter]
0x000000023f9abfb4  0x00000044  __TEXT,__text  func  -[DMCReturnToServiceHelper setObliterationShelter:]
0x000000023f9abff8  0x0000000c  __TEXT,__text  func  -[DMCReturnToServiceHelper .cxx_destruct]
0x000000023f9ac004  0x000003e0  __TEXT,__text  func  -[DMCServiceDiscoveryHelper discoverServerForUserIdentifier:anchorCertificateRefs:completionHandler:]
0x000000023f9ac3e4  0x00000124  __TEXT,__text  func  __101-[DMCServiceDiscoveryHelper discoverServerForUserIdentifier:anchorCertificateRefs:completionHandler:]_block_invoke
